[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:43)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:43)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:43)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:43)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:43)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:44)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:44)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:44)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:44)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:44)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:45)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:45)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:45)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:45)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:45)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:46)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:46)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:46)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:46)
[ETA 00:01:15] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88169/114442 rate: 349 qps (time: 00:07:46)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:47)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:47)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:47)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:47)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:47)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:48)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:48)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:48)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:48)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:48)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:49)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:49)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:49)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:49)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:49)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:50)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89476/114442 rate: 344 qps (time: 00:07:50)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:50)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:50)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:50)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:51)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:51)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:51)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:51)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:51)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:52)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:52)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:52)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:52)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:52)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:53)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:53)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:53)
[ETA 00:01:06] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91008/114442 rate: 352 qps (time: 00:07:53)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:53)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:54)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:54)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:54)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:54)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:54)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:55)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:55)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:55)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:55)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:55)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:56)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:56)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:56)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:56)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:56)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:57)
[ETA 00:01:02] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92395/114442 rate: 350 qps (time: 00:07:57)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:57)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:57)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:57)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:58)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:58)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:58)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:58)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:58)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:59)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:59)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:59)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:59)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:07:59)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:08:00)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:08:00)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:08:00)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:08:00)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:08:00)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:08:01)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:08:01)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:08:01)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93526/114442 rate: 350 qps (time: 00:08:01)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:01)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:02)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:02)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:02)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:02)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:02)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:03)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:03)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:03)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:03)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:03)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:04)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:04)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:04)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:04)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:04)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:05)
[ETA 00:00:57] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94676/114442 rate: 346 qps (time: 00:08:05)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:05)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:05)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:05)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:06)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:06)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:06)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:06)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:06)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:07)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:07)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:07)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:07)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:07)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:08)
[ETA 00:00:53] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95815/114442 rate: 349 qps (time: 00:08:08)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:08)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:08)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:08)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:09)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:09)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:09)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:09)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:09)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:10)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:10)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:10)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:10)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:10)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:11)
[ETA 00:00:49] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96950/114442 rate: 355 qps (time: 00:08:11)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:11)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:11)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:11)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:12)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:12)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:12)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:12)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:12)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:13)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:13)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:13)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:13)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:13)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:14)
[ETA 00:00:45] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98084/114442 rate: 358 qps (time: 00:08:14)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:14)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:14)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:14)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:15)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:15)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:15)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:15)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:15)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:16)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:16)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:16)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:16)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:16)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:17)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:17)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:17)
[ETA 00:00:42] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99219/114442 rate: 359 qps (time: 00:08:17)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:17)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:18)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:18)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:18)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 355 qps (time: 00:08:18)
