[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:46)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:46)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:46)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:46)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:46)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:47)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:47)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:47)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:47)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:47)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:48)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:48)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:48)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:48)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:48)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97575/114442 rate: 254 qps (time: 00:06:49)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:49)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:49)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:49)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:49)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:50)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:50)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:50)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:50)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:50)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:51)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:51)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:51)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:51)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:51)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:52)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:52)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:52)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98603/114442 rate: 257 qps (time: 00:06:52)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:52)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:53)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:53)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:53)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:53)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:53)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:54)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:54)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:54)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:54)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:54)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:55)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:55)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:55)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:55)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:55)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:56)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:56)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99625/114442 rate: 262 qps (time: 00:06:56)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:56)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:56)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:57)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:57)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:57)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:57)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:57)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:58)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:58)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:58)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:58)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:58)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:59)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:59)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:59)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:59)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:06:59)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100791/114442 rate: 263 qps (time: 00:07:00)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:00)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:00)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:00)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:00)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:01)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:01)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:01)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:01)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:01)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:02)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:02)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:02)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:02)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:02)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:03)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:03)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:03)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 273 qps (time: 00:07:03)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:03)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:04)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:04)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:04)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:04)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:04)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:05)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:05)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:05)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:05)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:05)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:06)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:06)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:06)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:06)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:06)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:07)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:07)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:07)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:07)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103553/114442 rate: 281 qps (time: 00:07:07)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:08)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:08)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:08)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:08)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:08)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:09)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:09)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:09)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:09)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:09)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:10)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:10)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:10)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:10)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:10)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:11)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:11)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:11)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:11)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:11)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:12)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:12)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:12)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:12)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104913/114442 rate: 292 qps (time: 00:07:12)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:13)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:13)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:13)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:13)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:13)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:14)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:14)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:14)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:14)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:14)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:15)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:15)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:15)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:15)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:15)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:16)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:16)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:16)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:16)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:16)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:17)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:17)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106291/114442 rate: 299 qps (time: 00:07:17)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:17)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:17)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:18)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:18)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:18)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:18)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:18)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:19)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:19)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:19)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:19)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:19)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:20)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:20)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:20)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:20)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:20)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:21)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:21)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:21)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:21)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:21)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:22)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 308 qps (time: 00:07:22)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:22)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109011/114442 rate: 309 qps (time: 00:07:22)
