[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106386/114442 rate: 299 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106446/114442 rate: 299 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106507/114442 rate: 299 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106567/114442 rate: 299 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106627/114442 rate: 299 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106688/114442 rate: 299 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106748/114442 rate: 299 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106808/114442 rate: 299 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106868/114442 rate: 299 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106929/114442 rate: 299 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106989/114442 rate: 299 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107050/114442 rate: 299 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107110/114442 rate: 299 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107170/114442 rate: 299 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107231/114442 rate: 299 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107291/114442 rate: 299 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107351/114442 rate: 299 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107411/114442 rate: 299 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107472/114442 rate: 299 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107532/114442 rate: 299 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107593/114442 rate: 299 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107653/114442 rate: 299 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107713/114442 rate: 299 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107774/114442 rate: 299 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107834/114442 rate: 299 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107895/114442 rate: 299 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107955/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108015/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108076/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108136/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108197/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108257/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108317/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108378/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108438/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108499/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108559/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108620/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108680/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108740/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108801/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108861/114442 rate: 302 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108921/114442 rate: 302 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108982/114442 rate: 302 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109042/114442 rate: 302 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109102/114442 rate: 302 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109163/114442 rate: 302 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109223/114442 rate: 302 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109283/114442 rate: 302 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109344/114442 rate: 302 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109404/114442 rate: 302 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109464/114442 rate: 302 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109525/114442 rate: 302 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109585/114442 rate: 302 qps (time: 00:06:04)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109646/114442 rate: 302 qps (time: 00:06:04)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109706/114442 rate: 302 qps (time: 00:06:04)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109767/114442 rate: 302 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109827/114442 rate: 302 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109887/114442 rate: 302 qps (time: 00:06:05)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109948/114442 rate: 302 qps (time: 00:06:05)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110008/114442 rate: 302 qps (time: 00:06:05)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110069/114442 rate: 302 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110129/114442 rate: 302 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110189/114442 rate: 302 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110220/114442 rate: 299 qps (time: 00:06:06)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110280/114442 rate: 299 qps (time: 00:06:06)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110341/114442 rate: 299 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110401/114442 rate: 299 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110461/114442 rate: 299 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110521/114442 rate: 299 qps (time: 00:06:07)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110582/114442 rate: 299 qps (time: 00:06:07)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110642/114442 rate: 299 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110702/114442 rate: 299 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110763/114442 rate: 299 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110823/114442 rate: 299 qps (time: 00:06:08)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110883/114442 rate: 299 qps (time: 00:06:08)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110944/114442 rate: 299 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111004/114442 rate: 299 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111065/114442 rate: 299 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111125/114442 rate: 299 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111186/114442 rate: 299 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111246/114442 rate: 299 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111306/114442 rate: 299 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111367/114442 rate: 299 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111427/114442 rate: 299 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111487/114442 rate: 299 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111547/114442 rate: 299 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111608/114442 rate: 299 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111668/114442 rate: 299 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111729/114442 rate: 299 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111789/114442 rate: 299 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111849/114442 rate: 299 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111910/114442 rate: 299 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111970/114442 rate: 299 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112030/114442 rate: 299 qps (time: 00:06:12)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112091/114442 rate: 299 qps (time: 00:06:12)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112151/114442 rate: 299 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112211/114442 rate: 299 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112272/114442 rate: 299 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112332/114442 rate: 299 qps (time: 00:06:13)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112393/114442 rate: 299 qps (time: 00:06:13)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112453/114442 rate: 299 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112514/114442 rate: 299 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112574/114442 rate: 299 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112634/114442 rate: 299 qps (time: 00:06:14)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112695/114442 rate: 299 qps (time: 00:06:14)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112755/114442 rate: 299 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112816/114442 rate: 299 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112876/114442 rate: 299 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112937/114442 rate: 299 qps (time: 00:06:15)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112997/114442 rate: 299 qps (time: 00:06:15)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113057/114442 rate: 299 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113118/114442 rate: 299 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113178/114442 rate: 299 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113238/114442 rate: 299 qps (time: 00:06:16)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113299/114442 rate: 299 qps (time: 00:06:16)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113359/114442 rate: 299 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113420/114442 rate: 299 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113480/114442 rate: 299 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113541/114442 rate: 299 qps (time: 00:06:17)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113601/114442 rate: 299 qps (time: 00:06:17)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113661/114442 rate: 302 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113721/114442 rate: 302 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113782/114442 rate: 302 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113842/114442 rate: 302 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113902/114442 rate: 302 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113963/114442 rate: 302 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114023/114442 rate: 302 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114083/114442 rate: 302 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114144/114442 rate: 302 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114204/114442 rate: 302 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114265/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114325/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114385/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 302 qps (time: 00:06:20)
