[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90855/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90915/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90976/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91036/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91097/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91158/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91218/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91278/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91339/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91399/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91460/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91520/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91580/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91641/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91701/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91762/114442 rate: 299 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91822/114442 rate: 299 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91882/114442 rate: 299 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91943/114442 rate: 299 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92003/114442 rate: 299 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92064/114442 rate: 299 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92124/114442 rate: 299 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92185/114442 rate: 299 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92245/114442 rate: 299 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92306/114442 rate: 299 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92366/114442 rate: 299 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92426/114442 rate: 302 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92487/114442 rate: 302 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92547/114442 rate: 302 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92608/114442 rate: 302 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92668/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92729/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92759/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92820/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92880/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92941/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93001/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93062/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93122/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93183/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93243/114442 rate: 300 qps (time: 00:05:10)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93304/114442 rate: 300 qps (time: 00:05:10)
[ETA 00:01:10] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93364/114442 rate: 300 qps (time: 00:05:10)
[ETA 00:01:10] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93424/114442 rate: 300 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93485/114442 rate: 300 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93545/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93606/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93666/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93727/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93787/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93847/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93908/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93969/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94029/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94090/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94151/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94211/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94271/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94332/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94392/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94453/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94521/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94581/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94642/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94702/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94763/114442 rate: 301 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94823/114442 rate: 301 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94884/114442 rate: 301 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94944/114442 rate: 301 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95005/114442 rate: 301 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95065/114442 rate: 301 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95126/114442 rate: 301 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95187/114442 rate: 301 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95247/114442 rate: 301 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95307/114442 rate: 301 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95368/114442 rate: 301 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95428/114442 rate: 301 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95489/114442 rate: 301 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95519/114442 rate: 301 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95580/114442 rate: 301 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95640/114442 rate: 301 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95701/114442 rate: 298 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95761/114442 rate: 298 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95822/114442 rate: 298 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95882/114442 rate: 298 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95943/114442 rate: 298 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96003/114442 rate: 298 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96063/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96124/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96185/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96245/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96306/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96366/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96427/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96487/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96548/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96608/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96669/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96730/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96790/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96851/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96911/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96972/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97032/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97093/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97153/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97214/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97274/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97335/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97395/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97456/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97516/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97577/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97637/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97697/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97758/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97818/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97879/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97939/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98000/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98060/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98121/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98181/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98242/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98302/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98363/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98424/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98484/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98545/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98605/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98665/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98726/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98787/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98847/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98907/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98968/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99029/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99059/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99119/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99180/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99240/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99301/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99361/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99422/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99483/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99543/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99603/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99664/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99724/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99785/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99845/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99906/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99966/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100027/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100087/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100148/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100209/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100269/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100330/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100390/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100451/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100511/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100571/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100632/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100692/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100753/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100813/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100874/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100934/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100995/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101055/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101116/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101176/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101237/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101297/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101358/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101418/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101479/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101539/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101600/114442 rate: 300 qps (time: 00:05:37)
