[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88397/114442 rate: 300 qps (time: 00:04:53)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88457/114442 rate: 300 qps (time: 00:04:54)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88517/114442 rate: 300 qps (time: 00:04:54)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88578/114442 rate: 300 qps (time: 00:04:54)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88638/114442 rate: 300 qps (time: 00:04:54)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88698/114442 rate: 300 qps (time: 00:04:54)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88759/114442 rate: 300 qps (time: 00:04:55)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88819/114442 rate: 300 qps (time: 00:04:55)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88879/114442 rate: 299 qps (time: 00:04:55)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88940/114442 rate: 299 qps (time: 00:04:55)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89000/114442 rate: 299 qps (time: 00:04:55)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89060/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89121/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89181/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89241/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89302/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89362/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89423/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89483/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89544/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89604/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89665/114442 rate: 299 qps (time: 00:04:58)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89725/114442 rate: 299 qps (time: 00:04:58)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89786/114442 rate: 302 qps (time: 00:04:58)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89847/114442 rate: 302 qps (time: 00:04:58)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89907/114442 rate: 302 qps (time: 00:04:58)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89968/114442 rate: 302 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90028/114442 rate: 302 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90089/114442 rate: 302 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90119/114442 rate: 302 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90180/114442 rate: 302 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90240/114442 rate: 302 qps (time: 00:05:00)
[ETA 00:01:19] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90300/114442 rate: 302 qps (time: 00:05:00)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90361/114442 rate: 302 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90421/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90482/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90542/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90607/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90667/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90727/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90788/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90848/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90908/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90969/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91029/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91090/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91150/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91211/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91271/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91331/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91392/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91452/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91513/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91573/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91633/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91694/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91754/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91815/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91875/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91936/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91996/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92057/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92117/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92178/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92239/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92299/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92360/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92420/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92481/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92541/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92602/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92662/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92722/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92783/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92843/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92904/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92964/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93025/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93085/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93146/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93206/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93267/114442 rate: 300 qps (time: 00:05:10)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93327/114442 rate: 300 qps (time: 00:05:10)
[ETA 00:01:10] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93388/114442 rate: 300 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93448/114442 rate: 300 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93509/114442 rate: 300 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93569/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93629/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93660/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93720/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93781/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93841/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93901/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93962/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94023/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94083/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94143/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94204/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94264/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94324/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94385/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94445/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94506/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94566/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94627/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94687/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94748/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94809/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94869/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94930/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94990/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95051/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95111/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95171/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95232/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95293/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95353/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95414/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95474/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95535/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95595/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95656/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95716/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95777/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95837/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95898/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95958/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96019/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96079/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96139/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96200/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96260/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96321/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96381/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96442/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96502/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96562/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96622/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96683/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96743/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96804/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96864/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96925/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96985/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97045/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97106/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97167/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97227/114442 rate: 302 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97288/114442 rate: 302 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97348/114442 rate: 302 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97409/114442 rate: 302 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97470/114442 rate: 302 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97500/114442 rate: 302 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97560/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97621/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97681/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97742/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97802/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97862/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97923/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97983/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98043/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98104/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98164/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98224/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98285/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98345/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98406/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98466/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98527/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98587/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98647/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98708/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98769/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98829/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98889/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98950/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99010/114442 rate: 300 qps (time: 00:05:29)
