[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106583/114442 rate: 299 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106643/114442 rate: 299 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106703/114442 rate: 299 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106764/114442 rate: 299 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106824/114442 rate: 299 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106885/114442 rate: 299 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106945/114442 rate: 299 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107005/114442 rate: 299 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107065/114442 rate: 299 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107126/114442 rate: 299 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107186/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107247/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107307/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107368/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107428/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107488/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107549/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107609/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107639/114442 rate: 302 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107700/114442 rate: 302 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107761/114442 rate: 302 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107821/114442 rate: 299 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107882/114442 rate: 299 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107942/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108003/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108063/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108123/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108184/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108244/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108305/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108365/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108426/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108486/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108547/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108607/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108667/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108728/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108788/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108849/114442 rate: 299 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108909/114442 rate: 299 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108969/114442 rate: 299 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109030/114442 rate: 299 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109090/114442 rate: 299 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109151/114442 rate: 299 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109211/114442 rate: 299 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109272/114442 rate: 299 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109332/114442 rate: 299 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109392/114442 rate: 299 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109453/114442 rate: 299 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109513/114442 rate: 299 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109574/114442 rate: 299 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109634/114442 rate: 299 qps (time: 00:06:04)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109694/114442 rate: 299 qps (time: 00:06:04)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109755/114442 rate: 299 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109815/114442 rate: 299 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109876/114442 rate: 299 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109936/114442 rate: 299 qps (time: 00:06:05)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109997/114442 rate: 299 qps (time: 00:06:05)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110057/114442 rate: 299 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110118/114442 rate: 299 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110178/114442 rate: 299 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110239/114442 rate: 299 qps (time: 00:06:06)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110299/114442 rate: 299 qps (time: 00:06:06)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110360/114442 rate: 299 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110420/114442 rate: 299 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110480/114442 rate: 299 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110541/114442 rate: 299 qps (time: 00:06:07)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110601/114442 rate: 299 qps (time: 00:06:07)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110662/114442 rate: 299 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110722/114442 rate: 299 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110782/114442 rate: 299 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110843/114442 rate: 299 qps (time: 00:06:08)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110903/114442 rate: 299 qps (time: 00:06:08)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110964/114442 rate: 299 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111024/114442 rate: 302 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111085/114442 rate: 302 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111145/114442 rate: 302 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111206/114442 rate: 302 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111266/114442 rate: 302 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111326/114442 rate: 302 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111387/114442 rate: 302 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111447/114442 rate: 302 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111508/114442 rate: 302 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111568/114442 rate: 302 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111629/114442 rate: 302 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111689/114442 rate: 302 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111750/114442 rate: 302 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111780/114442 rate: 302 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111840/114442 rate: 302 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111901/114442 rate: 302 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111961/114442 rate: 299 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112021/114442 rate: 299 qps (time: 00:06:12)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112082/114442 rate: 299 qps (time: 00:06:12)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112142/114442 rate: 299 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112203/114442 rate: 299 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112263/114442 rate: 299 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112324/114442 rate: 299 qps (time: 00:06:13)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112384/114442 rate: 299 qps (time: 00:06:13)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112444/114442 rate: 299 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112505/114442 rate: 299 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112565/114442 rate: 299 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112626/114442 rate: 299 qps (time: 00:06:14)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112686/114442 rate: 299 qps (time: 00:06:14)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112746/114442 rate: 299 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112807/114442 rate: 299 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112867/114442 rate: 299 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112928/114442 rate: 299 qps (time: 00:06:15)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112988/114442 rate: 299 qps (time: 00:06:15)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113049/114442 rate: 299 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113109/114442 rate: 299 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113169/114442 rate: 299 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113230/114442 rate: 299 qps (time: 00:06:16)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113290/114442 rate: 299 qps (time: 00:06:16)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113351/114442 rate: 299 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113411/114442 rate: 299 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113471/114442 rate: 299 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113532/114442 rate: 299 qps (time: 00:06:17)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113592/114442 rate: 299 qps (time: 00:06:17)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113653/114442 rate: 299 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113713/114442 rate: 299 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113774/114442 rate: 299 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113834/114442 rate: 299 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113895/114442 rate: 299 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113955/114442 rate: 299 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114015/114442 rate: 299 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114076/114442 rate: 299 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114136/114442 rate: 299 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114197/114442 rate: 299 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114257/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114318/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114378/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114439/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 299 qps (time: 00:06:20)
