[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93728/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93789/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93849/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93909/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93970/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94030/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94091/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94151/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94211/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94272/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94332/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94392/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94453/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94514/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94574/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94635/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94695/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94755/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94816/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94876/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94937/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94997/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95058/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95118/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95178/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95239/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95299/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95360/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95420/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95480/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95541/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95601/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95662/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95722/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95783/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95843/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95904/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95964/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96025/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96085/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96145/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96206/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96266/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96326/114442 rate: 302 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96387/114442 rate: 302 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96447/114442 rate: 302 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96508/114442 rate: 302 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96569/114442 rate: 302 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96599/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96660/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96720/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96781/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96841/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96902/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96962/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97023/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97083/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97144/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97204/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97265/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97325/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97386/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97446/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97506/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97567/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97627/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97688/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97748/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97809/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97869/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97930/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97990/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98051/114442 rate: 299 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98111/114442 rate: 299 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98172/114442 rate: 299 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98232/114442 rate: 299 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98293/114442 rate: 299 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98354/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98414/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98475/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98536/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98596/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98656/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98717/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98777/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98838/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98898/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98958/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99019/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99079/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99140/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99200/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99261/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99321/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99382/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99442/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99502/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99563/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99623/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99684/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99744/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99805/114442 rate: 302 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99865/114442 rate: 302 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99925/114442 rate: 302 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99986/114442 rate: 302 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100046/114442 rate: 302 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100107/114442 rate: 302 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100167/114442 rate: 302 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100228/114442 rate: 302 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100288/114442 rate: 302 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100348/114442 rate: 302 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100409/114442 rate: 302 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100469/114442 rate: 302 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100499/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100560/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100620/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100680/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100741/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100801/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100862/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100922/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100982/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101043/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101104/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101164/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101224/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101285/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101345/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101406/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101466/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101526/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101587/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101647/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101707/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101768/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101828/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101889/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101949/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102009/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102070/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102130/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102191/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102251/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102311/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102372/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102433/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102493/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102553/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102614/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102674/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102735/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102796/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102856/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102917/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102977/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103037/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103098/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103158/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103219/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103279/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103340/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103400/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103460/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103521/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103581/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103642/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103702/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103762/114442 rate: 302 qps (time: 00:05:45)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103823/114442 rate: 302 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103883/114442 rate: 302 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103943/114442 rate: 302 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104004/114442 rate: 302 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104064/114442 rate: 302 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104125/114442 rate: 302 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104185/114442 rate: 302 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104246/114442 rate: 302 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104306/114442 rate: 302 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104367/114442 rate: 302 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104427/114442 rate: 302 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104487/114442 rate: 302 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104548/114442 rate: 302 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104608/114442 rate: 302 qps (time: 00:05:47)
