[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83316/114442 rate: 461 qps (time: 00:06:34)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83316/114442 rate: 461 qps (time: 00:06:34)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83316/114442 rate: 461 qps (time: 00:06:34)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83316/114442 rate: 461 qps (time: 00:06:35)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83316/114442 rate: 461 qps (time: 00:06:35)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:35)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:35)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:35)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:36)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:36)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:36)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:36)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:36)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:37)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:37)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:37)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:37)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84619/114442 rate: 455 qps (time: 00:06:37)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:38)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:38)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:38)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:38)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:38)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:39)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:39)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:39)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:39)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:39)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:40)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:40)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86003/114442 rate: 462 qps (time: 00:06:40)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:40)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:40)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:41)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:41)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:41)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:41)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:41)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:42)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:42)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:42)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:42)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:42)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:43)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87400/114442 rate: 469 qps (time: 00:06:43)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:43)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:43)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:43)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:44)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:44)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:44)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:44)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:44)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:45)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:45)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:45)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:45)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:45)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88733/114442 rate: 472 qps (time: 00:06:46)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:46)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:46)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:46)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:46)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:47)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:47)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:47)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:47)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:47)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:48)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:48)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:48)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:48)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:48)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 483 qps (time: 00:06:49)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:49)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:49)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:49)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:49)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:50)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:50)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:50)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:50)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:50)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:51)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:51)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:51)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:51)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92010/114442 rate: 493 qps (time: 00:06:51)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:52)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:52)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:52)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:52)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:52)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:53)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:53)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:53)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:53)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:53)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:54)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:54)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:54)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:54)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93226/114442 rate: 484 qps (time: 00:06:54)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:55)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:55)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:55)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:55)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:55)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:56)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:56)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:56)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:56)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:56)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:57)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:57)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:57)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:57)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:57)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:58)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:58)
[ETA 00:00:42] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94462/114442 rate: 474 qps (time: 00:06:58)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:06:58)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:06:58)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:06:59)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:06:59)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:06:59)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:06:59)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:06:59)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:07:00)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:07:00)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:07:00)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:07:00)
[ETA 00:00:39] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95683/114442 rate: 469 qps (time: 00:07:00)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:01)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:01)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:01)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:01)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:01)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:02)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:02)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:02)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:02)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:02)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:03)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96906/114442 rate: 481 qps (time: 00:07:03)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:03)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:03)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:03)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:04)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:04)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:04)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:04)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:04)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:05)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:05)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:05)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:05)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98126/114442 rate: 488 qps (time: 00:07:05)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:06)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:06)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:06)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:06)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:06)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:07)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:07)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:07)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:07)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:07)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:08)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99340/114442 rate: 481 qps (time: 00:07:08)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:08)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:08)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:08)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:09)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:09)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:09)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100688/114442 rate: 484 qps (time: 00:07:09)
