[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101244/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101304/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101365/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101426/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101486/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101519/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101580/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101640/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101701/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101761/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101822/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101882/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101943/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102003/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102064/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102124/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102184/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102245/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102305/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102366/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102426/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102487/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102547/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102608/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102668/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102729/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102789/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102849/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102910/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102970/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103031/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103091/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103152/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103212/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103273/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103333/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103394/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103454/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103514/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103575/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103635/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103696/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103756/114442 rate: 300 qps (time: 00:05:45)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103817/114442 rate: 300 qps (time: 00:05:45)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103877/114442 rate: 300 qps (time: 00:05:45)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103938/114442 rate: 300 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103998/114442 rate: 300 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104059/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104119/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104180/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104242/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104303/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104363/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104424/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104484/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104544/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104605/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104665/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104726/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104786/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104847/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104907/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104968/114442 rate: 303 qps (time: 00:05:49)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105028/114442 rate: 303 qps (time: 00:05:49)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105088/114442 rate: 303 qps (time: 00:05:49)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105149/114442 rate: 303 qps (time: 00:05:49)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105179/114442 rate: 303 qps (time: 00:05:49)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105240/114442 rate: 299 qps (time: 00:05:50)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105300/114442 rate: 299 qps (time: 00:05:50)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105361/114442 rate: 299 qps (time: 00:05:50)
[ETA 00:00:30] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105421/114442 rate: 299 qps (time: 00:05:50)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105482/114442 rate: 299 qps (time: 00:05:50)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105542/114442 rate: 299 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105603/114442 rate: 300 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105663/114442 rate: 300 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105723/114442 rate: 300 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105784/114442 rate: 300 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105844/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105905/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105965/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106026/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106090/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106151/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106211/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106272/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106332/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106392/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106453/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106513/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106574/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106634/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106695/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106755/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106816/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106876/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106937/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106997/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107057/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107118/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107178/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107239/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107299/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107360/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107420/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107481/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107541/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107602/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107662/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107722/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107783/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107843/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107904/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107965/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108025/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108086/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108146/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108207/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108267/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108328/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108388/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108448/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108509/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108569/114442 rate: 303 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108629/114442 rate: 303 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108660/114442 rate: 303 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108720/114442 rate: 303 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108781/114442 rate: 303 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108841/114442 rate: 303 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108902/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108962/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109022/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109083/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109143/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109204/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109264/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109325/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109385/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109446/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109506/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109567/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109627/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109688/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109748/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109809/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109869/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109929/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109990/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110050/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110111/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110171/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110232/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110292/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110353/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110413/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110474/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110534/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110594/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110655/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110715/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110776/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110836/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110897/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110957/114442 rate: 300 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111018/114442 rate: 300 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111078/114442 rate: 300 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111138/114442 rate: 300 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111199/114442 rate: 300 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111260/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111320/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111381/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111441/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111501/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111562/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111622/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111683/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111743/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111803/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111864/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111924/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111985/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112045/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112106/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112166/114442 rate: 300 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112227/114442 rate: 302 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112287/114442 rate: 302 qps (time: 00:06:13)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112348/114442 rate: 302 qps (time: 00:06:13)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112409/114442 rate: 302 qps (time: 00:06:13)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112439/114442 rate: 302 qps (time: 00:06:14)
