[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:33] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82025/114442 rate: 345 qps (time: 00:08:01)
[ETA 00:01:33] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82025/114442 rate: 345 qps (time: 00:08:01)
[ETA 00:01:33] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82025/114442 rate: 345 qps (time: 00:08:01)
[ETA 00:01:33] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82025/114442 rate: 345 qps (time: 00:08:01)
[ETA 00:01:33] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82025/114442 rate: 345 qps (time: 00:08:02)
[ETA 00:01:33] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82025/114442 rate: 345 qps (time: 00:08:02)
[ETA 00:01:33] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82025/114442 rate: 345 qps (time: 00:08:02)
[ETA 00:01:33] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82025/114442 rate: 345 qps (time: 00:08:02)
[ETA 00:01:33] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82025/114442 rate: 345 qps (time: 00:08:02)
[ETA 00:01:33] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82025/114442 rate: 345 qps (time: 00:08:03)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:03)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:03)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:03)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:03)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:04)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:04)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:04)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:04)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:04)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:05)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:05)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:05)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:05)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:05)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:06)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:06)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:06)
[ETA 00:01:32] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83208/114442 rate: 336 qps (time: 00:08:06)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:06)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:07)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:07)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:07)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:07)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:07)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:08)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:08)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:08)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:08)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:08)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:09)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:09)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:09)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:09)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:09)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:10)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:10)
[ETA 00:01:29] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84410/114442 rate: 335 qps (time: 00:08:10)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:10)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:10)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:11)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:11)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:11)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:11)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:11)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:12)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:12)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:12)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:12)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:12)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:13)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:13)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:13)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:13)
[ETA 00:01:26] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85684/114442 rate: 333 qps (time: 00:08:13)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:14)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:14)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:14)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:14)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:14)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:15)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:15)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:15)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:15)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:15)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:16)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:16)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:16)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:16)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:16)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:17)
[ETA 00:01:22] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86956/114442 rate: 335 qps (time: 00:08:17)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:17)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:17)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:17)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:18)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:18)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:18)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:18)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:18)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:19)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:19)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:19)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:19)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:19)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:20)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:20)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:20)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:20)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:20)
[ETA 00:01:16] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88226/114442 rate: 341 qps (time: 00:08:21)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:21)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:21)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:21)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:21)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:22)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:22)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:22)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:22)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:22)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:23)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:23)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:23)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:23)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:23)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:24)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:24)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:24)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:24)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89536/114442 rate: 338 qps (time: 00:08:24)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:25)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:25)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:25)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:25)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:25)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:26)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:26)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:26)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:26)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:26)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:27)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:27)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:27)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:27)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:27)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:28)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:28)
[ETA 00:01:08] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91074/114442 rate: 343 qps (time: 00:08:28)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:28)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:28)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:29)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:29)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:29)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:29)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:29)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:30)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:30)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:30)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:30)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:30)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:31)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:31)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:31)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:31)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:31)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:32)
[ETA 00:01:04] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92443/114442 rate: 341 qps (time: 00:08:32)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:32)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:32)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:32)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:33)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:33)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:33)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:33)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:33)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:34)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:34)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:34)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:34)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:34)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:35)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:35)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:35)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:35)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:35)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93573/114442 rate: 339 qps (time: 00:08:36)
