[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85749/114442 rate: 299 qps (time: 00:04:45)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85809/114442 rate: 299 qps (time: 00:04:45)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85870/114442 rate: 299 qps (time: 00:04:45)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85930/114442 rate: 299 qps (time: 00:04:45)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85991/114442 rate: 299 qps (time: 00:04:45)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86051/114442 rate: 299 qps (time: 00:04:46)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86111/114442 rate: 299 qps (time: 00:04:46)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86172/114442 rate: 299 qps (time: 00:04:46)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86232/114442 rate: 299 qps (time: 00:04:46)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86293/114442 rate: 299 qps (time: 00:04:46)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86353/114442 rate: 299 qps (time: 00:04:47)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86413/114442 rate: 299 qps (time: 00:04:47)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86474/114442 rate: 299 qps (time: 00:04:47)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86534/114442 rate: 299 qps (time: 00:04:47)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86594/114442 rate: 299 qps (time: 00:04:47)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86655/114442 rate: 299 qps (time: 00:04:48)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86715/114442 rate: 299 qps (time: 00:04:48)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86775/114442 rate: 299 qps (time: 00:04:48)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86836/114442 rate: 299 qps (time: 00:04:48)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86896/114442 rate: 299 qps (time: 00:04:48)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86957/114442 rate: 299 qps (time: 00:04:49)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87017/114442 rate: 299 qps (time: 00:04:49)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87078/114442 rate: 299 qps (time: 00:04:49)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87138/114442 rate: 299 qps (time: 00:04:49)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87199/114442 rate: 299 qps (time: 00:04:49)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87259/114442 rate: 299 qps (time: 00:04:50)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87320/114442 rate: 299 qps (time: 00:04:50)
[ETA 00:01:30] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87380/114442 rate: 299 qps (time: 00:04:50)
[ETA 00:01:30] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87441/114442 rate: 299 qps (time: 00:04:50)
[ETA 00:01:29] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87501/114442 rate: 299 qps (time: 00:04:50)
[ETA 00:01:29] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87561/114442 rate: 299 qps (time: 00:04:51)
[ETA 00:01:29] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87621/114442 rate: 299 qps (time: 00:04:51)
[ETA 00:01:29] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87682/114442 rate: 299 qps (time: 00:04:51)
[ETA 00:01:29] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87742/114442 rate: 299 qps (time: 00:04:51)
[ETA 00:01:28] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87803/114442 rate: 302 qps (time: 00:04:51)
[ETA 00:01:28] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87863/114442 rate: 302 qps (time: 00:04:52)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87924/114442 rate: 302 qps (time: 00:04:52)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87984/114442 rate: 302 qps (time: 00:04:52)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88044/114442 rate: 302 qps (time: 00:04:52)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88105/114442 rate: 302 qps (time: 00:04:52)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88165/114442 rate: 302 qps (time: 00:04:53)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88225/114442 rate: 302 qps (time: 00:04:53)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88286/114442 rate: 302 qps (time: 00:04:53)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88346/114442 rate: 302 qps (time: 00:04:53)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88406/114442 rate: 302 qps (time: 00:04:53)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88467/114442 rate: 302 qps (time: 00:04:54)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88527/114442 rate: 302 qps (time: 00:04:54)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88587/114442 rate: 302 qps (time: 00:04:54)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88648/114442 rate: 302 qps (time: 00:04:54)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88708/114442 rate: 302 qps (time: 00:04:54)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88768/114442 rate: 302 qps (time: 00:04:55)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88829/114442 rate: 302 qps (time: 00:04:55)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88889/114442 rate: 302 qps (time: 00:04:55)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88949/114442 rate: 302 qps (time: 00:04:55)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88980/114442 rate: 302 qps (time: 00:04:55)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89040/114442 rate: 302 qps (time: 00:04:56)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89100/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89161/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89221/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89281/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89342/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89402/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89463/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89523/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89583/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89644/114442 rate: 299 qps (time: 00:04:58)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89704/114442 rate: 299 qps (time: 00:04:58)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89764/114442 rate: 299 qps (time: 00:04:58)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89824/114442 rate: 299 qps (time: 00:04:58)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89885/114442 rate: 299 qps (time: 00:04:58)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89945/114442 rate: 299 qps (time: 00:04:59)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90005/114442 rate: 299 qps (time: 00:04:59)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90066/114442 rate: 299 qps (time: 00:04:59)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90126/114442 rate: 299 qps (time: 00:04:59)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90187/114442 rate: 299 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90247/114442 rate: 299 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90307/114442 rate: 299 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90368/114442 rate: 299 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90428/114442 rate: 299 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90488/114442 rate: 299 qps (time: 00:05:00)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90549/114442 rate: 299 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90609/114442 rate: 299 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90669/114442 rate: 299 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90729/114442 rate: 299 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90790/114442 rate: 299 qps (time: 00:05:01)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90850/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90910/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90970/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91031/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91091/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91152/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91212/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91272/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91333/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91393/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91454/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91514/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91574/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91635/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91695/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91755/114442 rate: 299 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91816/114442 rate: 299 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91876/114442 rate: 299 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91936/114442 rate: 299 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91997/114442 rate: 299 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92057/114442 rate: 299 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92117/114442 rate: 299 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92178/114442 rate: 299 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92238/114442 rate: 299 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92298/114442 rate: 299 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92359/114442 rate: 299 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92419/114442 rate: 299 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92479/114442 rate: 302 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92539/114442 rate: 302 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92600/114442 rate: 302 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92660/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92720/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92781/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92841/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92901/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92962/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93022/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93083/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93143/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93203/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93263/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93324/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93384/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93444/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93505/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93625/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93686/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93746/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93806/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93867/114442 rate: 302 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93927/114442 rate: 302 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93988/114442 rate: 302 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94048/114442 rate: 302 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94108/114442 rate: 302 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94168/114442 rate: 302 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94229/114442 rate: 302 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94289/114442 rate: 302 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94350/114442 rate: 302 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94380/114442 rate: 299 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94440/114442 rate: 299 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94500/114442 rate: 299 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94561/114442 rate: 299 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94621/114442 rate: 299 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94682/114442 rate: 299 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94742/114442 rate: 299 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94802/114442 rate: 299 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94862/114442 rate: 299 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94923/114442 rate: 299 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94983/114442 rate: 299 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95044/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95104/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95164/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95225/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95285/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95345/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95406/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95466/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95526/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95587/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95647/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95707/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95768/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95828/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95888/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95949/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96009/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96070/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96130/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96190/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96250/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96311/114442 rate: 299 qps (time: 00:05:20)
