[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[ETA 00:01:08] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 117446/138052 rate: 302 qps (time: 00:06:30)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 117506/138052 rate: 302 qps (time: 00:06:30)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 117567/138052 rate: 302 qps (time: 00:06:31)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 117627/138052 rate: 302 qps (time: 00:06:31)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 117688/138052 rate: 302 qps (time: 00:06:31)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 117748/138052 rate: 302 qps (time: 00:06:31)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 117808/138052 rate: 302 qps (time: 00:06:31)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 117869/138052 rate: 302 qps (time: 00:06:32)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 117929/138052 rate: 302 qps (time: 00:06:32)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 117960/138052 rate: 302 qps (time: 00:06:32)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118020/138052 rate: 300 qps (time: 00:06:32)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118080/138052 rate: 300 qps (time: 00:06:32)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118141/138052 rate: 300 qps (time: 00:06:33)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118201/138052 rate: 300 qps (time: 00:06:33)
[ETA 00:01:06] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118262/138052 rate: 300 qps (time: 00:06:33)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118322/138052 rate: 300 qps (time: 00:06:33)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118382/138052 rate: 300 qps (time: 00:06:33)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118443/138052 rate: 300 qps (time: 00:06:34)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118503/138052 rate: 300 qps (time: 00:06:34)
[ETA 00:01:05] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118564/138052 rate: 300 qps (time: 00:06:34)
[ETA 00:01:04] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118624/138052 rate: 300 qps (time: 00:06:34)
[ETA 00:01:04] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118684/138052 rate: 300 qps (time: 00:06:34)
[ETA 00:01:04] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118745/138052 rate: 300 qps (time: 00:06:35)
[ETA 00:01:04] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118805/138052 rate: 300 qps (time: 00:06:35)
[ETA 00:01:04] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118865/138052 rate: 300 qps (time: 00:06:35)
[ETA 00:01:03] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118926/138052 rate: 300 qps (time: 00:06:35)
[ETA 00:01:03] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 118986/138052 rate: 300 qps (time: 00:06:35)
[ETA 00:01:03] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119046/138052 rate: 300 qps (time: 00:06:36)
[ETA 00:01:03] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119107/138052 rate: 300 qps (time: 00:06:36)
[ETA 00:01:03] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119167/138052 rate: 300 qps (time: 00:06:36)
[ETA 00:01:02] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119227/138052 rate: 300 qps (time: 00:06:36)
[ETA 00:01:02] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119288/138052 rate: 300 qps (time: 00:06:36)
[ETA 00:01:02] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119348/138052 rate: 300 qps (time: 00:06:37)
[ETA 00:01:02] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119409/138052 rate: 300 qps (time: 00:06:37)
[ETA 00:01:02] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119469/138052 rate: 300 qps (time: 00:06:37)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119529/138052 rate: 300 qps (time: 00:06:37)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119590/138052 rate: 300 qps (time: 00:06:37)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119650/138052 rate: 300 qps (time: 00:06:38)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119710/138052 rate: 299 qps (time: 00:06:38)
[ETA 00:01:01] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119771/138052 rate: 299 qps (time: 00:06:38)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 119831/138052 rate: 299 qps (time: 00:06:38)
[ETA 00:01:00] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 119891/138052 rate: 299 qps (time: 00:06:38)
[ETA 00:01:00] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 119952/138052 rate: 299 qps (time: 00:06:39)
[ETA 00:01:00] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120012/138052 rate: 299 qps (time: 00:06:39)
[ETA 00:01:00] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120073/138052 rate: 299 qps (time: 00:06:39)
[ETA 00:00:59] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120133/138052 rate: 299 qps (time: 00:06:39)
[ETA 00:00:59] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120194/138052 rate: 299 qps (time: 00:06:39)
[ETA 00:00:59] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120254/138052 rate: 299 qps (time: 00:06:40)
[ETA 00:00:59] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120314/138052 rate: 299 qps (time: 00:06:40)
[ETA 00:00:59] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120375/138052 rate: 299 qps (time: 00:06:40)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120435/138052 rate: 299 qps (time: 00:06:40)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120495/138052 rate: 299 qps (time: 00:06:40)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120556/138052 rate: 299 qps (time: 00:06:41)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120616/138052 rate: 299 qps (time: 00:06:41)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120677/138052 rate: 299 qps (time: 00:06:41)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120737/138052 rate: 299 qps (time: 00:06:41)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120797/138052 rate: 299 qps (time: 00:06:41)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120858/138052 rate: 299 qps (time: 00:06:42)
[ETA 00:00:57] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120918/138052 rate: 299 qps (time: 00:06:42)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 120983/138052 rate: 300 qps (time: 00:06:42)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121043/138052 rate: 300 qps (time: 00:06:42)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121104/138052 rate: 300 qps (time: 00:06:42)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121164/138052 rate: 300 qps (time: 00:06:43)
[ETA 00:00:56] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121225/138052 rate: 300 qps (time: 00:06:43)
[ETA 00:00:55] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121285/138052 rate: 300 qps (time: 00:06:43)
[ETA 00:00:55] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121345/138052 rate: 302 qps (time: 00:06:43)
[ETA 00:00:55] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121406/138052 rate: 302 qps (time: 00:06:43)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121466/138052 rate: 302 qps (time: 00:06:44)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121527/138052 rate: 302 qps (time: 00:06:44)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121587/138052 rate: 302 qps (time: 00:06:44)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121647/138052 rate: 302 qps (time: 00:06:44)
[ETA 00:00:54] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121708/138052 rate: 302 qps (time: 00:06:44)
[ETA 00:00:53] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121768/138052 rate: 302 qps (time: 00:06:45)
[ETA 00:00:53] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121828/138052 rate: 302 qps (time: 00:06:45)
[ETA 00:00:53] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121888/138052 rate: 302 qps (time: 00:06:45)
[ETA 00:00:53] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 121949/138052 rate: 302 qps (time: 00:06:45)
[ETA 00:00:53] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122009/138052 rate: 302 qps (time: 00:06:45)
[ETA 00:00:52] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122070/138052 rate: 302 qps (time: 00:06:46)
[ETA 00:00:52] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122100/138052 rate: 302 qps (time: 00:06:46)
[ETA 00:00:52] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122160/138052 rate: 302 qps (time: 00:06:46)
[ETA 00:00:52] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122220/138052 rate: 302 qps (time: 00:06:46)
[ETA 00:00:52] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122281/138052 rate: 299 qps (time: 00:06:46)
[ETA 00:00:52] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122341/138052 rate: 299 qps (time: 00:06:47)
[ETA 00:00:52] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122402/138052 rate: 299 qps (time: 00:06:47)
[ETA 00:00:52] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122462/138052 rate: 299 qps (time: 00:06:47)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122523/138052 rate: 299 qps (time: 00:06:47)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122583/138052 rate: 299 qps (time: 00:06:47)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122643/138052 rate: 299 qps (time: 00:06:48)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122704/138052 rate: 299 qps (time: 00:06:48)
[ETA 00:00:51] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122764/138052 rate: 299 qps (time: 00:06:48)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122825/138052 rate: 299 qps (time: 00:06:48)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122885/138052 rate: 299 qps (time: 00:06:48)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 122945/138052 rate: 299 qps (time: 00:06:49)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 123006/138052 rate: 299 qps (time: 00:06:49)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 123066/138052 rate: 299 qps (time: 00:06:49)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 123126/138052 rate: 299 qps (time: 00:06:49)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 123187/138052 rate: 299 qps (time: 00:06:49)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 123247/138052 rate: 299 qps (time: 00:06:50)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 123307/138052 rate: 299 qps (time: 00:06:50)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 123368/138052 rate: 299 qps (time: 00:06:50)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 123432/138052 rate: 299 qps (time: 00:06:50)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 123493/138052 rate: 299 qps (time: 00:06:50)
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 123553/138052 rate: 299 qps (time: 00:06:51)
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 123613/138052 rate: 299 qps (time: 00:06:51)
[ETA 00:00:47] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 123674/138052 rate: 300 qps (time: 00:06:51)
[ETA 00:00:47] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 123734/138052 rate: 300 qps (time: 00:06:51)
[ETA 00:00:47] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 123795/138052 rate: 300 qps (time: 00:06:51)
[ETA 00:00:47] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 123855/138052 rate: 300 qps (time: 00:06:52)
[ETA 00:00:47] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 123915/138052 rate: 300 qps (time: 00:06:52)
[ETA 00:00:46] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 123976/138052 rate: 300 qps (time: 00:06:52)
[ETA 00:00:46] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124036/138052 rate: 300 qps (time: 00:06:52)
[ETA 00:00:46] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124097/138052 rate: 300 qps (time: 00:06:52)
[ETA 00:00:46] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124157/138052 rate: 300 qps (time: 00:06:53)
[ETA 00:00:46] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124217/138052 rate: 300 qps (time: 00:06:53)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124278/138052 rate: 300 qps (time: 00:06:53)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124338/138052 rate: 300 qps (time: 00:06:53)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124399/138052 rate: 299 qps (time: 00:06:53)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124459/138052 rate: 299 qps (time: 00:06:54)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124519/138052 rate: 299 qps (time: 00:06:54)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124580/138052 rate: 299 qps (time: 00:06:54)
[ETA 00:00:44] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124640/138052 rate: 299 qps (time: 00:06:54)
[ETA 00:00:44] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124701/138052 rate: 299 qps (time: 00:06:54)
[ETA 00:00:44] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124761/138052 rate: 299 qps (time: 00:06:55)
[ETA 00:00:44] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124821/138052 rate: 299 qps (time: 00:06:55)
[ETA 00:00:44] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124882/138052 rate: 299 qps (time: 00:06:55)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 124942/138052 rate: 299 qps (time: 00:06:55)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125002/138052 rate: 299 qps (time: 00:06:55)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125063/138052 rate: 299 qps (time: 00:06:56)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125123/138052 rate: 299 qps (time: 00:06:56)
[ETA 00:00:43] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125183/138052 rate: 299 qps (time: 00:06:56)
[ETA 00:00:42] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125244/138052 rate: 299 qps (time: 00:06:56)
[ETA 00:00:42] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125304/138052 rate: 299 qps (time: 00:06:56)
[ETA 00:00:42] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125365/138052 rate: 299 qps (time: 00:06:57)
[ETA 00:00:42] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125425/138052 rate: 299 qps (time: 00:06:57)
[ETA 00:00:41] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125486/138052 rate: 299 qps (time: 00:06:57)
[ETA 00:00:41] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125546/138052 rate: 299 qps (time: 00:06:57)
[ETA 00:00:41] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125607/138052 rate: 299 qps (time: 00:06:57)
[ETA 00:00:41] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125667/138052 rate: 299 qps (time: 00:06:58)
[ETA 00:00:41] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125728/138052 rate: 299 qps (time: 00:06:58)
[ETA 00:00:40] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125788/138052 rate: 302 qps (time: 00:06:58)
[ETA 00:00:40] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125849/138052 rate: 302 qps (time: 00:06:58)
[ETA 00:00:40] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125909/138052 rate: 302 qps (time: 00:06:58)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 125970/138052 rate: 302 qps (time: 00:06:59)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126000/138052 rate: 302 qps (time: 00:06:59)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126060/138052 rate: 302 qps (time: 00:06:59)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126121/138052 rate: 300 qps (time: 00:06:59)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126181/138052 rate: 300 qps (time: 00:06:59)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126242/138052 rate: 300 qps (time: 00:07:00)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126302/138052 rate: 300 qps (time: 00:07:00)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126363/138052 rate: 300 qps (time: 00:07:00)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126424/138052 rate: 300 qps (time: 00:07:00)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126485/138052 rate: 300 qps (time: 00:07:00)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126546/138052 rate: 300 qps (time: 00:07:01)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126606/138052 rate: 300 qps (time: 00:07:01)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126667/138052 rate: 300 qps (time: 00:07:01)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126728/138052 rate: 300 qps (time: 00:07:01)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126789/138052 rate: 300 qps (time: 00:07:01)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126850/138052 rate: 300 qps (time: 00:07:02)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126910/138052 rate: 300 qps (time: 00:07:02)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 126971/138052 rate: 300 qps (time: 00:07:02)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 127032/138052 rate: 300 qps (time: 00:07:02)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 127092/138052 rate: 300 qps (time: 00:07:02)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 127153/138052 rate: 300 qps (time: 00:07:03)
[ETA 00:00:36] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127214/138052 rate: 300 qps (time: 00:07:03)
[ETA 00:00:35] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127275/138052 rate: 300 qps (time: 00:07:03)
[ETA 00:00:35] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127336/138052 rate: 300 qps (time: 00:07:03)
[ETA 00:00:35] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127396/138052 rate: 300 qps (time: 00:07:03)
[ETA 00:00:35] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127457/138052 rate: 300 qps (time: 00:07:04)
[ETA 00:00:35] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127517/138052 rate: 300 qps (time: 00:07:04)
[ETA 00:00:34] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127578/138052 rate: 300 qps (time: 00:07:04)
[ETA 00:00:34] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127638/138052 rate: 300 qps (time: 00:07:04)
[ETA 00:00:34] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127698/138052 rate: 300 qps (time: 00:07:04)
[ETA 00:00:34] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127758/138052 rate: 300 qps (time: 00:07:05)
[ETA 00:00:34] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127819/138052 rate: 300 qps (time: 00:07:05)
[ETA 00:00:33] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127879/138052 rate: 300 qps (time: 00:07:05)
[ETA 00:00:33] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 127940/138052 rate: 300 qps (time: 00:07:05)
[ETA 00:00:33] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128000/138052 rate: 300 qps (time: 00:07:05)
[ETA 00:00:33] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128060/138052 rate: 300 qps (time: 00:07:06)
[ETA 00:00:33] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128121/138052 rate: 300 qps (time: 00:07:06)
[ETA 00:00:32] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128181/138052 rate: 300 qps (time: 00:07:06)
[ETA 00:00:32] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128242/138052 rate: 300 qps (time: 00:07:06)
[ETA 00:00:32] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128302/138052 rate: 300 qps (time: 00:07:06)
[ETA 00:00:32] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 128362/138052 rate: 300 qps (time: 00:07:07)
