[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105906/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105966/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106027/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106087/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106148/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106208/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106269/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106334/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106394/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106455/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106515/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106576/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106636/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106696/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106757/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106817/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106878/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106938/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106999/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107059/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107119/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107180/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107240/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107301/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107361/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107421/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107482/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107543/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107603/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107663/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107724/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107784/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107845/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107905/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107965/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108026/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108086/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108147/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108207/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108268/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108328/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108389/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108449/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108480/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108540/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108600/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108661/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108721/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108782/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108842/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108903/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108963/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109023/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109084/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109144/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109205/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109265/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109326/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109386/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109446/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109507/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109567/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109628/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109688/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109749/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109809/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109870/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109930/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109991/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110051/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110112/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110172/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110232/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110293/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110353/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110414/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110474/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110539/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110599/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110660/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110720/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110781/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110841/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110902/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110962/114442 rate: 300 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111023/114442 rate: 300 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111083/114442 rate: 300 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111143/114442 rate: 300 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111204/114442 rate: 300 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111264/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111325/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111385/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111446/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111506/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111567/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111627/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111688/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111748/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111809/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111869/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111929/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111990/114442 rate: 303 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112020/114442 rate: 303 qps (time: 00:06:12)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112080/114442 rate: 303 qps (time: 00:06:12)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112141/114442 rate: 303 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112201/114442 rate: 303 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112262/114442 rate: 303 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112322/114442 rate: 300 qps (time: 00:06:13)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112383/114442 rate: 300 qps (time: 00:06:13)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112444/114442 rate: 300 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112504/114442 rate: 300 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112565/114442 rate: 300 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112625/114442 rate: 300 qps (time: 00:06:14)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112686/114442 rate: 300 qps (time: 00:06:14)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112746/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112807/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112867/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112928/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112988/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113049/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113110/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113170/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113230/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113291/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113351/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113412/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113472/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113533/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113593/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113653/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113714/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113774/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113835/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113895/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113955/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114023/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114084/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114144/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114205/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114265/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114325/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114386/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
