[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106763/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106824/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106884/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106945/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107006/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107067/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107127/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107188/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107248/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107309/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107369/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107399/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107460/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107520/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107581/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107641/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107702/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107762/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107823/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107883/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107944/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108004/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108065/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108125/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108186/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108246/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108307/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108367/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108428/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108488/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108549/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108609/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108670/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108730/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108790/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108851/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108911/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108971/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109032/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109093/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109153/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109214/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109275/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109335/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109395/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109456/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109517/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109577/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109637/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109698/114442 rate: 300 qps (time: 00:06:04)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109758/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109818/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109879/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:15] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109940/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110000/114442 rate: 300 qps (time: 00:06:05)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110060/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110121/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:14] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110181/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110242/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110302/114442 rate: 300 qps (time: 00:06:06)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110363/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110424/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:13] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110484/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110545/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110605/114442 rate: 300 qps (time: 00:06:07)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110665/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110726/114442 rate: 300 qps (time: 00:06:08)
[ETA 00:00:12] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110786/114442 rate: 302 qps (time: 00:06:08)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110847/114442 rate: 302 qps (time: 00:06:08)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110908/114442 rate: 302 qps (time: 00:06:08)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 110968/114442 rate: 302 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111028/114442 rate: 302 qps (time: 00:06:09)
[ETA 00:00:11] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111089/114442 rate: 302 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111149/114442 rate: 302 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111180/114442 rate: 302 qps (time: 00:06:09)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111240/114442 rate: 302 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111300/114442 rate: 302 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111361/114442 rate: 302 qps (time: 00:06:10)
[ETA 00:00:10] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 111422/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111482/114442 rate: 300 qps (time: 00:06:10)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111543/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111603/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111663/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:09] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111724/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111784/114442 rate: 300 qps (time: 00:06:11)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111845/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111905/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 111966/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:08] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112026/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112087/114442 rate: 300 qps (time: 00:06:12)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112148/114442 rate: 300 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112208/114442 rate: 300 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112268/114442 rate: 300 qps (time: 00:06:13)
[ETA 00:00:07] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112329/114442 rate: 300 qps (time: 00:06:13)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112389/114442 rate: 300 qps (time: 00:06:13)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112450/114442 rate: 300 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112510/114442 rate: 300 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112571/114442 rate: 300 qps (time: 00:06:14)
[ETA 00:00:06] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112631/114442 rate: 300 qps (time: 00:06:14)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112692/114442 rate: 300 qps (time: 00:06:14)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112752/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112813/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112873/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112934/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 112994/114442 rate: 300 qps (time: 00:06:15)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113055/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113116/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113176/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:04] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113237/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113298/114442 rate: 300 qps (time: 00:06:16)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113358/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113419/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113479/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113540/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113600/114442 rate: 300 qps (time: 00:06:17)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113661/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113721/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113782/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113843/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113903/114442 rate: 300 qps (time: 00:06:18)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 113964/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114024/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114084/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114145/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114205/114442 rate: 300 qps (time: 00:06:19)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114266/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114327/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114387/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 114442/114442 rate: 300 qps (time: 00:06:20)
