[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:37] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85347/114442 rate: 299 qps (time: 00:04:43)
[ETA 00:01:37] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85407/114442 rate: 299 qps (time: 00:04:43)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85468/114442 rate: 302 qps (time: 00:04:44)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85528/114442 rate: 302 qps (time: 00:04:44)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85589/114442 rate: 302 qps (time: 00:04:44)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85619/114442 rate: 302 qps (time: 00:04:44)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85679/114442 rate: 302 qps (time: 00:04:44)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85740/114442 rate: 302 qps (time: 00:04:45)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85800/114442 rate: 300 qps (time: 00:04:45)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85861/114442 rate: 300 qps (time: 00:04:45)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85921/114442 rate: 300 qps (time: 00:04:45)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85982/114442 rate: 300 qps (time: 00:04:45)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86042/114442 rate: 300 qps (time: 00:04:46)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86103/114442 rate: 300 qps (time: 00:04:46)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86163/114442 rate: 300 qps (time: 00:04:46)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86223/114442 rate: 300 qps (time: 00:04:46)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86284/114442 rate: 300 qps (time: 00:04:46)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86344/114442 rate: 300 qps (time: 00:04:47)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86405/114442 rate: 300 qps (time: 00:04:47)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86466/114442 rate: 300 qps (time: 00:04:47)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86526/114442 rate: 300 qps (time: 00:04:47)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86586/114442 rate: 300 qps (time: 00:04:47)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86647/114442 rate: 300 qps (time: 00:04:48)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86707/114442 rate: 300 qps (time: 00:04:48)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86768/114442 rate: 300 qps (time: 00:04:48)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86828/114442 rate: 300 qps (time: 00:04:48)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86889/114442 rate: 300 qps (time: 00:04:48)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86950/114442 rate: 300 qps (time: 00:04:49)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87010/114442 rate: 300 qps (time: 00:04:49)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87071/114442 rate: 300 qps (time: 00:04:49)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87131/114442 rate: 300 qps (time: 00:04:49)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87191/114442 rate: 300 qps (time: 00:04:49)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87252/114442 rate: 300 qps (time: 00:04:50)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87312/114442 rate: 300 qps (time: 00:04:50)
[ETA 00:01:30] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87372/114442 rate: 300 qps (time: 00:04:50)
[ETA 00:01:30] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87433/114442 rate: 300 qps (time: 00:04:50)
[ETA 00:01:29] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87493/114442 rate: 300 qps (time: 00:04:50)
[ETA 00:01:29] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87553/114442 rate: 300 qps (time: 00:04:51)
[ETA 00:01:29] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87614/114442 rate: 300 qps (time: 00:04:51)
[ETA 00:01:29] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87674/114442 rate: 300 qps (time: 00:04:51)
[ETA 00:01:29] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87734/114442 rate: 300 qps (time: 00:04:51)
[ETA 00:01:28] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87795/114442 rate: 300 qps (time: 00:04:51)
[ETA 00:01:28] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87855/114442 rate: 300 qps (time: 00:04:52)
[ETA 00:01:28] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87915/114442 rate: 300 qps (time: 00:04:52)
[ETA 00:01:28] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87976/114442 rate: 300 qps (time: 00:04:52)
[ETA 00:01:28] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88036/114442 rate: 300 qps (time: 00:04:52)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88097/114442 rate: 300 qps (time: 00:04:52)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88157/114442 rate: 300 qps (time: 00:04:53)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88218/114442 rate: 300 qps (time: 00:04:53)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88279/114442 rate: 300 qps (time: 00:04:53)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88339/114442 rate: 300 qps (time: 00:04:53)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88400/114442 rate: 300 qps (time: 00:04:53)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88460/114442 rate: 300 qps (time: 00:04:54)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88520/114442 rate: 300 qps (time: 00:04:54)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88581/114442 rate: 300 qps (time: 00:04:54)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88641/114442 rate: 300 qps (time: 00:04:54)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88702/114442 rate: 300 qps (time: 00:04:54)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88762/114442 rate: 300 qps (time: 00:04:55)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88822/114442 rate: 300 qps (time: 00:04:55)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88883/114442 rate: 300 qps (time: 00:04:55)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88943/114442 rate: 300 qps (time: 00:04:55)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89004/114442 rate: 300 qps (time: 00:04:55)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89064/114442 rate: 300 qps (time: 00:04:56)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89125/114442 rate: 302 qps (time: 00:04:56)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89185/114442 rate: 302 qps (time: 00:04:56)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89245/114442 rate: 302 qps (time: 00:04:56)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89306/114442 rate: 302 qps (time: 00:04:56)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89366/114442 rate: 302 qps (time: 00:04:57)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89427/114442 rate: 302 qps (time: 00:04:57)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89487/114442 rate: 302 qps (time: 00:04:57)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89548/114442 rate: 302 qps (time: 00:04:57)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89608/114442 rate: 302 qps (time: 00:04:57)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89669/114442 rate: 302 qps (time: 00:04:58)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89729/114442 rate: 302 qps (time: 00:04:58)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89760/114442 rate: 302 qps (time: 00:04:58)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89820/114442 rate: 300 qps (time: 00:04:58)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89880/114442 rate: 300 qps (time: 00:04:58)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89941/114442 rate: 300 qps (time: 00:04:59)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90001/114442 rate: 300 qps (time: 00:04:59)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90062/114442 rate: 300 qps (time: 00:04:59)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90122/114442 rate: 300 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90182/114442 rate: 300 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90243/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90303/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90364/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90424/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90485/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90545/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90605/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90666/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90726/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90786/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90847/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90907/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90968/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91029/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91089/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91149/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91210/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91270/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91330/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91391/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91451/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91512/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91572/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91632/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91693/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91753/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91814/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91874/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91934/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91995/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92056/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92116/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92176/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92237/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92298/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92358/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92419/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92479/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92539/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92600/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92660/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92721/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92781/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92842/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92902/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92963/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93023/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93083/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93145/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93205/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93266/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93326/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93386/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93447/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93507/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93568/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93628/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93688/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93749/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93809/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93839/114442 rate: 302 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93900/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93960/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94021/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94081/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94142/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94202/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94262/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94323/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94383/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94444/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94504/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94564/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94625/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94685/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94746/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94806/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94866/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94927/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94987/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95047/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95108/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95168/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95229/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95289/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95349/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95410/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95471/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95531/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95592/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95652/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95712/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95773/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95833/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95894/114442 rate: 300 qps (time: 00:05:18)
