[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9965/47578 queries: 1079 (time: 00:00:03)
[ETA 00:00:16] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10266/47578 queries: 1131 (time: 00:00:04)
[ETA 00:00:16] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10863/47578 queries: 1189 (time: 00:00:04)
[ETA 00:00:16] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11353/47578 queries: 1255 (time: 00:00:04)
[ETA 00:00:16] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11891/47578 queries: 1314 (time: 00:00:04)
[ETA 00:00:15] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12385/47578 queries: 1368 (time: 00:00:04)
[ETA 00:00:15] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12744/47578 queries: 1431 (time: 00:00:05)
[ETA 00:00:15] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13142/47578 queries: 1496 (time: 00:00:05)
[ETA 00:00:15] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13490/47578 queries: 1551 (time: 00:00:05)
[ETA 00:00:15] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13863/47578 queries: 1605 (time: 00:00:05)
[ETA 00:00:14] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14410/47578 queries: 1666 (time: 00:00:05)
[ETA 00:00:14] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14982/47578 queries: 1729 (time: 00:00:06)
[ETA 00:00:13] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16692/47578 queries: 1789 (time: 00:00:06)
[ETA 00:00:13] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18541/47578 queries: 1849 (time: 00:00:06)
[ETA 00:00:12] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19549/47578 queries: 1905 (time: 00:00:06)
[ETA 00:00:12] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20206/47578 queries: 1967 (time: 00:00:06)
[ETA 00:00:12] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20707/47578 queries: 2037 (time: 00:00:07)
[ETA 00:00:09] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22036/47578 queries: 2094 (time: 00:00:07)
[ETA 00:00:07] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 25688/47578 queries: 2155 (time: 00:00:07)
[ETA 00:00:06] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 30500/47578 queries: 2224 (time: 00:00:07)
[ETA 00:00:05] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 31176/47578 queries: 2283 (time: 00:00:07)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 32061/47578 queries: 2340 (time: 00:00:08)
[ETA 00:00:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 32500/47578 queries: 2409 (time: 00:00:08)
[ETA 00:00:04] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 32783/47578 queries: 2456 (time: 00:00:08)
[ETA 00:00:04] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 33248/47578 queries: 2524 (time: 00:00:08)
[ETA 00:00:03] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 33884/47578 queries: 2585 (time: 00:00:08)
[ETA 00:00:03] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 34449/47578 queries: 2649 (time: 00:00:09)
[ETA 00:00:03] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 34912/47578 queries: 2712 (time: 00:00:09)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 35293/47578 queries: 2771 (time: 00:00:09)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 35690/47578 queries: 2836 (time: 00:00:09)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 35945/47578 queries: 2900 (time: 00:00:09)
[ETA 00:00:03] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 36161/47578 queries: 2960 (time: 00:00:10)
[ETA 00:00:03] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 36653/47578 queries: 3022 (time: 00:00:10)
[ETA 00:00:02] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 37531/47578 queries: 3088 (time: 00:00:10)
[ETA 00:00:01] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 41863/47578 queries: 3148 (time: 00:00:10)
[ETA 00:00:01] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 42766/47578 queries: 3205 (time: 00:00:10)
[ETA 00:00:01] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 43249/47578 queries: 3270 (time: 00:00:11)
[ETA 00:00:00] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 44602/47578 queries: 3322 (time: 00:00:11)
[ETA 00:00:00] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 45312/47578 queries: 3384 (time: 00:00:11)
[ETA 00:00:00] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 45566/47578 queries: 3443 (time: 00:00:11)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 46930/47578 queries: 3508 (time: 00:00:11)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 47504/47578 queries: 3569 (time: 00:00:12)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 47563/47578 queries: 3628 (time: 00:00:12)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 47575/47578 queries: 3640 (time: 00:00:12)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 47576/47578 queries: 3641 (time: 00:00:12)
[ETA 00:00:00] [0;37m|[0;37m██████████████████████████████████████[0;37m|[0m 47578/47578 queries: 3643 (time: 00:00:12)

[1;37mValidating domains against trusted resolvers[0m

[ETA 00:01:34] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 500/47578 rate: 500 qps (time: 00:00:00)
[ETA 00:01:33] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 600/47578 rate: 500 qps (time: 00:00:00)
[ETA 00:01:33] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 701/47578 rate: 500 qps (time: 00:00:00)
[ETA 00:01:33] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 802/47578 rate: 500 qps (time: 00:00:00)
[ETA 00:01:33] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 903/47578 rate: 500 qps (time: 00:00:01)
[ETA 00:01:32] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1004/47578 rate: 502 qps (time: 00:00:01)
[ETA 00:01:32] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1105/47578 rate: 502 qps (time: 00:00:01)
[ETA 00:01:32] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1206/47578 rate: 502 qps (time: 00:00:01)
[ETA 00:01:32] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1307/47578 rate: 502 qps (time: 00:00:01)
[ETA 00:01:31] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1408/47578 rate: 502 qps (time: 00:00:02)
[ETA 00:01:31] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1509/47578 rate: 503 qps (time: 00:00:02)
[ETA 00:01:31] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1610/47578 rate: 503 qps (time: 00:00:02)
[ETA 00:01:31] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1712/47578 rate: 503 qps (time: 00:00:02)
[ETA 00:01:31] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1813/47578 rate: 503 qps (time: 00:00:02)
[ETA 00:01:30] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1914/47578 rate: 503 qps (time: 00:00:03)
[ETA 00:01:30] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2014/47578 rate: 503 qps (time: 00:00:03)
[ETA 00:01:30] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2115/47578 rate: 503 qps (time: 00:00:03)
[ETA 00:01:30] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2216/47578 rate: 503 qps (time: 00:00:03)
[ETA 00:01:29] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2317/47578 rate: 503 qps (time: 00:00:03)
[ETA 00:01:29] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2418/47578 rate: 503 qps (time: 00:00:04)
[ETA 00:01:29] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2519/47578 rate: 503 qps (time: 00:00:04)
[ETA 00:01:29] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2620/47578 rate: 504 qps (time: 00:00:04)
[ETA 00:01:29] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2721/47578 rate: 504 qps (time: 00:00:04)
[ETA 00:01:28] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2822/47578 rate: 504 qps (time: 00:00:04)
[ETA 00:01:28] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2923/47578 rate: 504 qps (time: 00:00:05)
[ETA 00:01:28] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3024/47578 rate: 504 qps (time: 00:00:05)
[ETA 00:01:28] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3125/47578 rate: 504 qps (time: 00:00:05)
[ETA 00:01:28] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3226/47578 rate: 504 qps (time: 00:00:05)
[ETA 00:01:27] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3327/47578 rate: 504 qps (time: 00:00:05)
[ETA 00:01:27] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3428/47578 rate: 504 qps (time: 00:00:06)
[ETA 00:01:27] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3530/47578 rate: 504 qps (time: 00:00:06)
[ETA 00:01:27] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3631/47578 rate: 504 qps (time: 00:00:06)
[ETA 00:01:26] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3732/47578 rate: 504 qps (time: 00:00:06)
[ETA 00:01:26] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3833/47578 rate: 504 qps (time: 00:00:06)
[ETA 00:01:26] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3934/47578 rate: 504 qps (time: 00:00:07)
[ETA 00:01:26] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4035/47578 rate: 504 qps (time: 00:00:07)
[ETA 00:01:26] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4136/47578 rate: 504 qps (time: 00:00:07)
[ETA 00:01:25] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4237/47578 rate: 504 qps (time: 00:00:07)
[ETA 00:01:25] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4339/47578 rate: 504 qps (time: 00:00:07)
[ETA 00:01:25] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4441/47578 rate: 504 qps (time: 00:00:08)
[ETA 00:01:25] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4541/47578 rate: 504 qps (time: 00:00:08)
[ETA 00:01:25] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4643/47578 rate: 505 qps (time: 00:00:08)
[ETA 00:01:24] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4744/47578 rate: 505 qps (time: 00:00:08)
[ETA 00:01:24] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4845/47578 rate: 505 qps (time: 00:00:08)
[ETA 00:01:24] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4945/47578 rate: 505 qps (time: 00:00:09)
[ETA 00:01:24] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5046/47578 rate: 505 qps (time: 00:00:09)
[ETA 00:01:24] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5147/47578 rate: 505 qps (time: 00:00:09)
[ETA 00:01:23] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5248/47578 rate: 505 qps (time: 00:00:09)
[ETA 00:01:23] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5299/47578 rate: 505 qps (time: 00:00:09)
[ETA 00:01:23] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5400/47578 rate: 505 qps (time: 00:00:10)
[ETA 00:01:23] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5501/47578 rate: 505 qps (time: 00:00:10)
[ETA 00:01:23] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5601/47578 rate: 505 qps (time: 00:00:10)
[ETA 00:01:22] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5702/47578 rate: 505 qps (time: 00:00:10)
[ETA 00:01:23] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5803/47578 rate: 501 qps (time: 00:00:10)
[ETA 00:01:23] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5904/47578 rate: 501 qps (time: 00:00:11)
[ETA 00:01:23] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6005/47578 rate: 501 qps (time: 00:00:11)
[ETA 00:01:22] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6105/47578 rate: 501 qps (time: 00:00:11)
[ETA 00:01:22] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6206/47578 rate: 501 qps (time: 00:00:11)
[ETA 00:01:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6307/47578 rate: 501 qps (time: 00:00:11)
[ETA 00:01:22] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6408/47578 rate: 501 qps (time: 00:00:12)
[ETA 00:01:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6509/47578 rate: 501 qps (time: 00:00:12)
[ETA 00:01:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6610/47578 rate: 501 qps (time: 00:00:12)
[ETA 00:01:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6711/47578 rate: 501 qps (time: 00:00:12)
[ETA 00:01:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6812/47578 rate: 501 qps (time: 00:00:12)
[ETA 00:01:21] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6913/47578 rate: 501 qps (time: 00:00:13)
[ETA 00:01:20] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7014/47578 rate: 501 qps (time: 00:00:13)
[ETA 00:01:20] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7115/47578 rate: 501 qps (time: 00:00:13)
[ETA 00:01:20] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7216/47578 rate: 501 qps (time: 00:00:13)
[ETA 00:01:20] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7317/47578 rate: 501 qps (time: 00:00:13)
[ETA 00:01:20] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7418/47578 rate: 501 qps (time: 00:00:14)
[ETA 00:01:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7519/47578 rate: 501 qps (time: 00:00:14)
[ETA 00:01:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7620/47578 rate: 501 qps (time: 00:00:14)
[ETA 00:01:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7721/47578 rate: 501 qps (time: 00:00:14)
[ETA 00:01:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7822/47578 rate: 501 qps (time: 00:00:14)
[ETA 00:01:19] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7922/47578 rate: 501 qps (time: 00:00:15)
[ETA 00:01:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8023/47578 rate: 501 qps (time: 00:00:15)
[ETA 00:01:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8125/47578 rate: 501 qps (time: 00:00:15)
[ETA 00:01:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8226/47578 rate: 501 qps (time: 00:00:15)
[ETA 00:01:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8327/47578 rate: 501 qps (time: 00:00:15)
[ETA 00:01:18] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8428/47578 rate: 501 qps (time: 00:00:16)
[ETA 00:01:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8529/47578 rate: 501 qps (time: 00:00:16)
[ETA 00:01:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8630/47578 rate: 501 qps (time: 00:00:16)
[ETA 00:01:17] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8731/47578 rate: 501 qps (time: 00:00:16)
[ETA 00:01:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8832/47578 rate: 501 qps (time: 00:00:16)
[ETA 00:01:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8934/47578 rate: 501 qps (time: 00:00:17)
[ETA 00:01:16] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9035/47578 rate: 501 qps (time: 00:00:17)
[ETA 00:01:16] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9135/47578 rate: 501 qps (time: 00:00:17)
[ETA 00:01:16] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9236/47578 rate: 501 qps (time: 00:00:17)
[ETA 00:01:16] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9337/47578 rate: 501 qps (time: 00:00:17)
[ETA 00:01:16] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9439/47578 rate: 501 qps (time: 00:00:18)
[ETA 00:01:15] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9540/47578 rate: 501 qps (time: 00:00:18)
[ETA 00:01:15] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9641/47578 rate: 501 qps (time: 00:00:18)
[ETA 00:01:15] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9743/47578 rate: 501 qps (time: 00:00:18)
[ETA 00:01:15] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9844/47578 rate: 501 qps (time: 00:00:18)
[ETA 00:01:15] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9945/47578 rate: 501 qps (time: 00:00:19)
[ETA 00:01:14] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10046/47578 rate: 501 qps (time: 00:00:19)
[ETA 00:01:14] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10148/47578 rate: 501 qps (time: 00:00:19)
[ETA 00:01:14] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10199/47578 rate: 501 qps (time: 00:00:19)
[ETA 00:01:15] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10299/47578 rate: 496 qps (time: 00:00:19)
[ETA 00:01:14] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10400/47578 rate: 496 qps (time: 00:00:20)
[ETA 00:01:14] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10501/47578 rate: 496 qps (time: 00:00:20)
[ETA 00:01:14] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10602/47578 rate: 496 qps (time: 00:00:20)
[ETA 00:01:14] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10703/47578 rate: 496 qps (time: 00:00:20)
