[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98344/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98404/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98464/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98525/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98585/114442 rate: 299 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98645/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98706/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98766/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98826/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98887/114442 rate: 299 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98947/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99008/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99068/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99129/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99189/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99249/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99310/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99370/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99430/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99491/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99551/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99612/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99672/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99732/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99793/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99853/114442 rate: 299 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99913/114442 rate: 299 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99973/114442 rate: 299 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100033/114442 rate: 299 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100094/114442 rate: 299 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100154/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100215/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100275/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100335/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100395/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100456/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100516/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100577/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100637/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100697/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100758/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100818/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100878/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100939/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100999/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101059/114442 rate: 302 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101120/114442 rate: 302 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101180/114442 rate: 302 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101240/114442 rate: 302 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101301/114442 rate: 302 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101361/114442 rate: 302 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101421/114442 rate: 302 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101482/114442 rate: 302 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101542/114442 rate: 302 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101602/114442 rate: 302 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101663/114442 rate: 302 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101723/114442 rate: 302 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101783/114442 rate: 302 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101844/114442 rate: 302 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101904/114442 rate: 302 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101965/114442 rate: 302 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102025/114442 rate: 302 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102085/114442 rate: 302 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102146/114442 rate: 302 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102206/114442 rate: 302 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102267/114442 rate: 302 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102327/114442 rate: 302 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102387/114442 rate: 302 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102447/114442 rate: 302 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102508/114442 rate: 302 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102568/114442 rate: 302 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102629/114442 rate: 302 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102689/114442 rate: 302 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102749/114442 rate: 302 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102810/114442 rate: 302 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102840/114442 rate: 302 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102900/114442 rate: 302 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102960/114442 rate: 302 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103021/114442 rate: 299 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103081/114442 rate: 299 qps (time: 00:05:42)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103142/114442 rate: 299 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103202/114442 rate: 299 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103262/114442 rate: 299 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103323/114442 rate: 299 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103383/114442 rate: 299 qps (time: 00:05:43)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103444/114442 rate: 299 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103504/114442 rate: 299 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103565/114442 rate: 299 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103625/114442 rate: 299 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103686/114442 rate: 299 qps (time: 00:05:44)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103746/114442 rate: 299 qps (time: 00:05:45)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103807/114442 rate: 299 qps (time: 00:05:45)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103867/114442 rate: 299 qps (time: 00:05:45)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103927/114442 rate: 299 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103988/114442 rate: 299 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104048/114442 rate: 299 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104108/114442 rate: 299 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104169/114442 rate: 299 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104229/114442 rate: 299 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104289/114442 rate: 299 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104350/114442 rate: 299 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104410/114442 rate: 299 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104470/114442 rate: 299 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104531/114442 rate: 299 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104591/114442 rate: 299 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104651/114442 rate: 299 qps (time: 00:05:48)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104712/114442 rate: 299 qps (time: 00:05:48)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104772/114442 rate: 299 qps (time: 00:05:48)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104832/114442 rate: 299 qps (time: 00:05:48)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104892/114442 rate: 299 qps (time: 00:05:48)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104953/114442 rate: 299 qps (time: 00:05:49)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105013/114442 rate: 299 qps (time: 00:05:49)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105073/114442 rate: 299 qps (time: 00:05:49)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105134/114442 rate: 299 qps (time: 00:05:49)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105194/114442 rate: 299 qps (time: 00:05:49)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105254/114442 rate: 299 qps (time: 00:05:50)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105315/114442 rate: 299 qps (time: 00:05:50)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105375/114442 rate: 299 qps (time: 00:05:50)
[ETA 00:00:30] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105435/114442 rate: 299 qps (time: 00:05:50)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105496/114442 rate: 299 qps (time: 00:05:50)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105556/114442 rate: 299 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105616/114442 rate: 299 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105677/114442 rate: 299 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105737/114442 rate: 299 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105797/114442 rate: 299 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105858/114442 rate: 299 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105918/114442 rate: 299 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105978/114442 rate: 299 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106039/114442 rate: 299 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106099/114442 rate: 299 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106160/114442 rate: 299 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106220/114442 rate: 299 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106280/114442 rate: 299 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106340/114442 rate: 299 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106401/114442 rate: 299 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106461/114442 rate: 299 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106521/114442 rate: 302 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106581/114442 rate: 302 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106642/114442 rate: 302 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106702/114442 rate: 302 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106763/114442 rate: 302 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106823/114442 rate: 302 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106883/114442 rate: 302 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106944/114442 rate: 302 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107004/114442 rate: 302 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107065/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107125/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107186/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107246/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107306/114442 rate: 302 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107367/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107427/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107488/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107548/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107609/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107669/114442 rate: 302 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107729/114442 rate: 302 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107790/114442 rate: 302 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107820/114442 rate: 302 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107880/114442 rate: 299 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107940/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108001/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108061/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108122/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108182/114442 rate: 299 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108243/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108303/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108363/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108424/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108484/114442 rate: 299 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108544/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108605/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108665/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108725/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108786/114442 rate: 299 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108846/114442 rate: 299 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108907/114442 rate: 299 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108967/114442 rate: 299 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109027/114442 rate: 299 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109088/114442 rate: 299 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109148/114442 rate: 299 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109208/114442 rate: 299 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109269/114442 rate: 299 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109329/114442 rate: 299 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109389/114442 rate: 299 qps (time: 00:06:03)
