[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90783/114442 rate: 299 qps (time: 00:05:01)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90843/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90904/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90964/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91025/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91085/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91145/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91206/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91266/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91327/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91387/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91448/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91509/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91569/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91629/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91690/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91750/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91811/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91871/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91932/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91995/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92055/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92116/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92176/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92237/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92297/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92357/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92418/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92478/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92538/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92599/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92659/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92720/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92780/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92841/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92901/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92961/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93022/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93082/114442 rate: 299 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93142/114442 rate: 299 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93203/114442 rate: 299 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93263/114442 rate: 299 qps (time: 00:05:10)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93323/114442 rate: 299 qps (time: 00:05:10)
[ETA 00:01:10] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93384/114442 rate: 299 qps (time: 00:05:10)
[ETA 00:01:10] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93444/114442 rate: 299 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93504/114442 rate: 299 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 299 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93625/114442 rate: 299 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93686/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93746/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93807/114442 rate: 302 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93867/114442 rate: 302 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93927/114442 rate: 302 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93988/114442 rate: 302 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94048/114442 rate: 302 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94108/114442 rate: 302 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94169/114442 rate: 302 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94229/114442 rate: 302 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94290/114442 rate: 302 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94320/114442 rate: 302 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94380/114442 rate: 302 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94441/114442 rate: 302 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94501/114442 rate: 302 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94562/114442 rate: 302 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94622/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94682/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94743/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94803/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94864/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94924/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94984/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95045/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95105/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95165/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95226/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95286/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95346/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95407/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95467/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95527/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95588/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95648/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95708/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95769/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95829/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95889/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95950/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96010/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96070/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96131/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96192/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96252/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96313/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96373/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96434/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96494/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96554/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96615/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96675/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96736/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96796/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96857/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96917/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96978/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97038/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97098/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97158/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97219/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97279/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97339/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97400/114442 rate: 299 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97460/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97520/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97580/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97641/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97701/114442 rate: 299 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97762/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97822/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97882/114442 rate: 299 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97943/114442 rate: 302 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98003/114442 rate: 302 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98064/114442 rate: 302 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 302 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98185/114442 rate: 302 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98245/114442 rate: 302 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98305/114442 rate: 302 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98366/114442 rate: 302 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98426/114442 rate: 302 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98487/114442 rate: 302 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98547/114442 rate: 302 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98608/114442 rate: 302 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98668/114442 rate: 302 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98728/114442 rate: 302 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98789/114442 rate: 302 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98849/114442 rate: 302 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98909/114442 rate: 302 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98940/114442 rate: 302 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99000/114442 rate: 302 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99060/114442 rate: 302 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99121/114442 rate: 302 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99181/114442 rate: 299 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99242/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99302/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99363/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99423/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99483/114442 rate: 299 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99544/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99604/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99665/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99725/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99786/114442 rate: 299 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99846/114442 rate: 299 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99906/114442 rate: 299 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99967/114442 rate: 299 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100027/114442 rate: 299 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100088/114442 rate: 299 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100148/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100209/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100269/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100329/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100390/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100450/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100511/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100571/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100631/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100692/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100752/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100812/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100873/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100933/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100994/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101054/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101114/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101175/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101235/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101296/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101356/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101417/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101477/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101537/114442 rate: 299 qps (time: 00:05:37)
