[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:54)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:54)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:54)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:54)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:54)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:55)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:55)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:55)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:55)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:55)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:56)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:56)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:56)
[ETA 00:01:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61982/114442 rate: 472 qps (time: 00:05:56)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:56)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:57)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:57)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:57)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:57)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:57)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:58)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:58)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:58)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:58)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:58)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:59)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:59)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:59)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:59)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:05:59)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:06:00)
[ETA 00:01:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63652/114442 rate: 463 qps (time: 00:06:00)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:00)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:00)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:00)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:01)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:01)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:01)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:01)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:01)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:02)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:02)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:02)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:02)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:02)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:03)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:03)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:03)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:03)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:03)
[ETA 00:01:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65208/114442 rate: 446 qps (time: 00:06:04)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:04)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:04)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:04)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:04)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:05)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:05)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:05)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:05)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:05)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:06)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:06)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:06)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:06)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:06)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:07)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:07)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:07)
[ETA 00:01:47] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66842/114442 rate: 442 qps (time: 00:06:07)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:07)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:08)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:08)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:08)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:08)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:08)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:09)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:09)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:09)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:09)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:09)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:10)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:10)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:10)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:10)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:10)
[ETA 00:01:43] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 444 qps (time: 00:06:11)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:11)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:11)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:11)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:11)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:12)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:12)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:12)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:12)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:12)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:13)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:13)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:13)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:13)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:13)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:14)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:14)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:14)
[ETA 00:01:37] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70141/114442 rate: 452 qps (time: 00:06:14)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:14)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:15)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:15)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:15)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:15)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:15)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:16)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:16)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:16)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:16)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:16)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:17)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:17)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:17)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:17)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:17)
[ETA 00:01:34] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71790/114442 rate: 453 qps (time: 00:06:18)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:18)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:18)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:18)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:18)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:19)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:19)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:19)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:19)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:19)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:20)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:20)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:20)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:20)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:20)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:21)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:21)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:21)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:21)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73442/114442 rate: 453 qps (time: 00:06:21)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:22)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:22)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:22)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:22)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:22)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:23)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:23)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:23)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:23)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:23)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:24)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:24)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:24)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:24)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:24)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:25)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:25)
[ETA 00:01:27] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75032/114442 rate: 450 qps (time: 00:06:25)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:25)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:25)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:26)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:26)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:26)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:26)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76642/114442 rate: 451 qps (time: 00:06:26)
