[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98488/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98548/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98609/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98670/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98700/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98760/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98821/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98882/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98942/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99003/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99064/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99124/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99185/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99245/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99306/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99366/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99426/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99487/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99548/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99609/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99669/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99730/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99791/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99851/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99912/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99973/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100033/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100094/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100155/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100215/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100276/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100336/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100396/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100457/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100518/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100578/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100639/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100699/114442 rate: 300 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100759/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100820/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100880/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100941/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101001/114442 rate: 300 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101061/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101122/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101182/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101243/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101303/114442 rate: 300 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101364/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101424/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101485/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101545/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101605/114442 rate: 300 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101666/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101726/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101787/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101847/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101907/114442 rate: 300 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101968/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101999/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102060/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102120/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102181/114442 rate: 300 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102241/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102301/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102362/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102422/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102483/114442 rate: 300 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102543/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102604/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102664/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102725/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102785/114442 rate: 300 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102846/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102906/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102967/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103027/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103088/114442 rate: 300 qps (time: 00:05:42)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103148/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103209/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103269/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103330/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103390/114442 rate: 300 qps (time: 00:05:43)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103450/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103511/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103571/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103632/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103693/114442 rate: 300 qps (time: 00:05:44)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103753/114442 rate: 300 qps (time: 00:05:45)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103814/114442 rate: 300 qps (time: 00:05:45)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103875/114442 rate: 300 qps (time: 00:05:45)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103935/114442 rate: 300 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103995/114442 rate: 300 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104056/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104116/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104176/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104237/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104297/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104358/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104418/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104479/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104540/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104600/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104661/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104721/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104782/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104842/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104903/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104964/114442 rate: 300 qps (time: 00:05:49)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105024/114442 rate: 300 qps (time: 00:05:49)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105084/114442 rate: 300 qps (time: 00:05:49)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105145/114442 rate: 300 qps (time: 00:05:49)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105205/114442 rate: 300 qps (time: 00:05:49)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105266/114442 rate: 300 qps (time: 00:05:50)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105326/114442 rate: 300 qps (time: 00:05:50)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105386/114442 rate: 300 qps (time: 00:05:50)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105447/114442 rate: 300 qps (time: 00:05:50)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105507/114442 rate: 300 qps (time: 00:05:50)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105568/114442 rate: 300 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105629/114442 rate: 302 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105689/114442 rate: 302 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105750/114442 rate: 302 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105780/114442 rate: 302 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105840/114442 rate: 302 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105901/114442 rate: 302 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105961/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106021/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106082/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106142/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106202/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106263/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106323/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106384/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106444/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106505/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106565/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106625/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106686/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106746/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106806/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106867/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106927/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106988/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107049/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107109/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107170/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107230/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107291/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107351/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107412/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107472/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107533/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107593/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107654/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107715/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107775/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107835/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107895/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107956/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108016/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108077/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108137/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108198/114442 rate: 300 qps (time: 00:05:59)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108259/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108319/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108379/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:20] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108440/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108500/114442 rate: 300 qps (time: 00:06:00)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108561/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108621/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108681/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:19] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108741/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108802/114442 rate: 300 qps (time: 00:06:01)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108862/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108923/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 108984/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:18] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109044/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109104/114442 rate: 300 qps (time: 00:06:02)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109165/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109225/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109286/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:17] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109346/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109407/114442 rate: 300 qps (time: 00:06:03)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109467/114442 rate: 302 qps (time: 00:06:04)
[ETA 00:00:16] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109528/114442 rate: 302 qps (time: 00:06:04)
