[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96966/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97026/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97087/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97147/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97208/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97268/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97329/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97389/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97449/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97510/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97571/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97631/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97692/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97752/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97813/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97873/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97934/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97994/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98055/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98115/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98176/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98236/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98297/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98357/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98418/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98478/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98539/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98599/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98660/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98720/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98781/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98841/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98901/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98962/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99023/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99083/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99143/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99204/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99265/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99325/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99386/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99446/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99506/114442 rate: 302 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99567/114442 rate: 302 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99627/114442 rate: 302 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99688/114442 rate: 302 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99748/114442 rate: 302 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99808/114442 rate: 302 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99839/114442 rate: 302 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99900/114442 rate: 302 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99960/114442 rate: 302 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100021/114442 rate: 302 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100081/114442 rate: 299 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100142/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100202/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100263/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100323/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100384/114442 rate: 299 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100444/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100504/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100565/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100625/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100686/114442 rate: 299 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100746/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100807/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100867/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100928/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100988/114442 rate: 299 qps (time: 00:05:35)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101048/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101109/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101169/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:44] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101230/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101290/114442 rate: 299 qps (time: 00:05:36)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101350/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101411/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101472/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:43] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101532/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101593/114442 rate: 299 qps (time: 00:05:37)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101653/114442 rate: 299 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101714/114442 rate: 299 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101774/114442 rate: 299 qps (time: 00:05:38)
[ETA 00:00:42] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101835/114442 rate: 299 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101895/114442 rate: 299 qps (time: 00:05:38)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 101955/114442 rate: 299 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102016/114442 rate: 299 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102076/114442 rate: 299 qps (time: 00:05:39)
[ETA 00:00:41] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102137/114442 rate: 299 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102197/114442 rate: 299 qps (time: 00:05:39)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102258/114442 rate: 299 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102318/114442 rate: 299 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102379/114442 rate: 299 qps (time: 00:05:40)
[ETA 00:00:40] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102439/114442 rate: 299 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102499/114442 rate: 299 qps (time: 00:05:40)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102560/114442 rate: 299 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102620/114442 rate: 299 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102681/114442 rate: 299 qps (time: 00:05:41)
[ETA 00:00:39] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102741/114442 rate: 299 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102801/114442 rate: 299 qps (time: 00:05:41)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102862/114442 rate: 299 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102922/114442 rate: 299 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 102983/114442 rate: 299 qps (time: 00:05:42)
[ETA 00:00:38] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103043/114442 rate: 299 qps (time: 00:05:42)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103104/114442 rate: 299 qps (time: 00:05:42)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103164/114442 rate: 299 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103225/114442 rate: 299 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103285/114442 rate: 299 qps (time: 00:05:43)
[ETA 00:00:37] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103346/114442 rate: 299 qps (time: 00:05:43)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103406/114442 rate: 302 qps (time: 00:05:43)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103466/114442 rate: 302 qps (time: 00:05:44)
[ETA 00:00:36] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103527/114442 rate: 302 qps (time: 00:05:44)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103587/114442 rate: 302 qps (time: 00:05:44)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103648/114442 rate: 302 qps (time: 00:05:44)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103708/114442 rate: 302 qps (time: 00:05:44)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103768/114442 rate: 302 qps (time: 00:05:45)
[ETA 00:00:35] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103829/114442 rate: 302 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103890/114442 rate: 302 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103920/114442 rate: 302 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103980/114442 rate: 302 qps (time: 00:05:45)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104041/114442 rate: 302 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104101/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104161/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:34] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104222/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104283/114442 rate: 300 qps (time: 00:05:46)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104343/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104404/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104465/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:33] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104525/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104586/114442 rate: 300 qps (time: 00:05:47)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104646/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104706/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104767/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:32] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104827/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104888/114442 rate: 300 qps (time: 00:05:48)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 104948/114442 rate: 300 qps (time: 00:05:49)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105009/114442 rate: 300 qps (time: 00:05:49)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105069/114442 rate: 300 qps (time: 00:05:49)
[ETA 00:00:31] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105130/114442 rate: 300 qps (time: 00:05:49)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105190/114442 rate: 300 qps (time: 00:05:49)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105250/114442 rate: 300 qps (time: 00:05:50)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105311/114442 rate: 300 qps (time: 00:05:50)
[ETA 00:00:30] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105371/114442 rate: 300 qps (time: 00:05:50)
[ETA 00:00:30] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105433/114442 rate: 300 qps (time: 00:05:50)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105494/114442 rate: 300 qps (time: 00:05:50)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105554/114442 rate: 300 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105615/114442 rate: 300 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105675/114442 rate: 300 qps (time: 00:05:51)
[ETA 00:00:29] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105736/114442 rate: 300 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105796/114442 rate: 300 qps (time: 00:05:51)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105857/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105917/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 105978/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:28] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106038/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106099/114442 rate: 300 qps (time: 00:05:52)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106159/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106220/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106280/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:27] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106341/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106401/114442 rate: 300 qps (time: 00:05:53)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106461/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106522/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106582/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:26] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106643/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106703/114442 rate: 300 qps (time: 00:05:54)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106763/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106824/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:25] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106884/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106944/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107005/114442 rate: 300 qps (time: 00:05:55)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107065/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107126/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:24] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107186/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107247/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107307/114442 rate: 300 qps (time: 00:05:56)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107367/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107428/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:23] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107488/114442 rate: 300 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107549/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107609/114442 rate: 302 qps (time: 00:05:57)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107639/114442 rate: 302 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107700/114442 rate: 302 qps (time: 00:05:58)
[ETA 00:00:22] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107761/114442 rate: 302 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107821/114442 rate: 302 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107881/114442 rate: 300 qps (time: 00:05:58)
[ETA 00:00:21] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 107942/114442 rate: 300 qps (time: 00:05:59)
