[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:28] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 87973/114442 rate: 300 qps (time: 00:04:52)
[ETA 00:01:28] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88034/114442 rate: 300 qps (time: 00:04:52)
[ETA 00:01:28] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88094/114442 rate: 299 qps (time: 00:04:52)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88154/114442 rate: 299 qps (time: 00:04:53)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88215/114442 rate: 299 qps (time: 00:04:53)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88275/114442 rate: 299 qps (time: 00:04:53)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88335/114442 rate: 299 qps (time: 00:04:53)
[ETA 00:01:27] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88396/114442 rate: 299 qps (time: 00:04:53)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88456/114442 rate: 299 qps (time: 00:04:54)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88517/114442 rate: 299 qps (time: 00:04:54)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88577/114442 rate: 299 qps (time: 00:04:54)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88638/114442 rate: 299 qps (time: 00:04:54)
[ETA 00:01:26] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88698/114442 rate: 299 qps (time: 00:04:54)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88759/114442 rate: 299 qps (time: 00:04:55)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88820/114442 rate: 299 qps (time: 00:04:55)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88880/114442 rate: 299 qps (time: 00:04:55)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 88940/114442 rate: 299 qps (time: 00:04:55)
[ETA 00:01:25] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89001/114442 rate: 299 qps (time: 00:04:55)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89061/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89122/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89183/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89243/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89304/114442 rate: 299 qps (time: 00:04:56)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89364/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:23] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89425/114442 rate: 299 qps (time: 00:04:57)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89485/114442 rate: 302 qps (time: 00:04:57)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89549/114442 rate: 302 qps (time: 00:04:57)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89609/114442 rate: 302 qps (time: 00:04:57)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89669/114442 rate: 302 qps (time: 00:04:58)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89700/114442 rate: 302 qps (time: 00:04:58)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89760/114442 rate: 299 qps (time: 00:04:58)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89820/114442 rate: 299 qps (time: 00:04:58)
[ETA 00:01:22] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89881/114442 rate: 299 qps (time: 00:04:58)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 89941/114442 rate: 299 qps (time: 00:04:59)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90002/114442 rate: 299 qps (time: 00:04:59)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90062/114442 rate: 299 qps (time: 00:04:59)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90123/114442 rate: 300 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90183/114442 rate: 300 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90244/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90304/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90365/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90425/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90486/114442 rate: 300 qps (time: 00:05:00)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90546/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90606/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90667/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90727/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90788/114442 rate: 300 qps (time: 00:05:01)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90848/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90909/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90969/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91030/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91091/114442 rate: 300 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91151/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91212/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91272/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91332/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91393/114442 rate: 300 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91453/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91514/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91575/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91635/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91696/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91756/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91816/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91877/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91937/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91998/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92059/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92119/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92180/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92240/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92301/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92362/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92422/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92483/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92543/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92603/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92664/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92724/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92784/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92845/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92905/114442 rate: 300 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92966/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93026/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93087/114442 rate: 300 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93147/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93208/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93268/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93328/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93389/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93419/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93479/114442 rate: 300 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93540/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93601/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93661/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93721/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93782/114442 rate: 300 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93842/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93903/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93964/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94024/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94085/114442 rate: 300 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94145/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94206/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94266/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94327/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94388/114442 rate: 300 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94448/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94508/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94569/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94629/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94690/114442 rate: 300 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94750/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94811/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94871/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94931/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94992/114442 rate: 300 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95052/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95113/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95173/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95234/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95295/114442 rate: 300 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95355/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95415/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95476/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95536/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95597/114442 rate: 300 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95657/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95718/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95778/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95839/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95900/114442 rate: 300 qps (time: 00:05:18)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95960/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96021/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96081/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96141/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96202/114442 rate: 300 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96262/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96323/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96383/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96443/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96504/114442 rate: 300 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96564/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96625/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96685/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96745/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96806/114442 rate: 300 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96866/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96926/114442 rate: 302 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96986/114442 rate: 302 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97047/114442 rate: 302 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97107/114442 rate: 302 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97168/114442 rate: 302 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97228/114442 rate: 302 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97289/114442 rate: 302 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97319/114442 rate: 302 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97410/114442 rate: 302 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97440/114442 rate: 302 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97500/114442 rate: 302 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97561/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97621/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97681/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97742/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97802/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97863/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97923/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97984/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98044/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98104/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98165/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98226/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98286/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98346/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98407/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98467/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98528/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98588/114442 rate: 300 qps (time: 00:05:27)
