[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91063/114442 rate: 481 qps (time: 00:06:26)
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91063/114442 rate: 481 qps (time: 00:06:26)
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91063/114442 rate: 481 qps (time: 00:06:27)
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91063/114442 rate: 481 qps (time: 00:06:27)
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91063/114442 rate: 481 qps (time: 00:06:27)
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91063/114442 rate: 481 qps (time: 00:06:27)
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91063/114442 rate: 481 qps (time: 00:06:27)
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91063/114442 rate: 481 qps (time: 00:06:28)
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91063/114442 rate: 481 qps (time: 00:06:28)
[ETA 00:00:48] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91063/114442 rate: 481 qps (time: 00:06:28)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:28)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:28)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:29)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:29)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:29)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:29)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:29)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:30)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:30)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:30)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:30)
[ETA 00:00:45] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92435/114442 rate: 482 qps (time: 00:06:30)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:31)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:31)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:31)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:31)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:31)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:32)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:32)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:32)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:32)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:32)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:33)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:33)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:33)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:33)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:33)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:34)
[ETA 00:00:43] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93565/114442 rate: 485 qps (time: 00:06:34)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:34)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:34)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:34)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:35)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:35)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:35)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:35)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:35)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:36)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:36)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:36)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:36)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:36)
[ETA 00:00:41] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94714/114442 rate: 478 qps (time: 00:06:37)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:37)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:37)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:37)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:37)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:38)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:38)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:38)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:38)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:38)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:39)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:39)
[ETA 00:00:38] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95854/114442 rate: 481 qps (time: 00:06:39)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96990/114442 rate: 483 qps (time: 00:06:39)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96990/114442 rate: 483 qps (time: 00:06:39)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96990/114442 rate: 483 qps (time: 00:06:40)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96990/114442 rate: 483 qps (time: 00:06:40)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96990/114442 rate: 483 qps (time: 00:06:40)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96990/114442 rate: 483 qps (time: 00:06:40)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96990/114442 rate: 483 qps (time: 00:06:40)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96990/114442 rate: 483 qps (time: 00:06:41)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96990/114442 rate: 483 qps (time: 00:06:41)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96990/114442 rate: 483 qps (time: 00:06:41)
[ETA 00:00:36] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96990/114442 rate: 483 qps (time: 00:06:41)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 489 qps (time: 00:06:41)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 489 qps (time: 00:06:42)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 489 qps (time: 00:06:42)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 489 qps (time: 00:06:42)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 489 qps (time: 00:06:42)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 489 qps (time: 00:06:42)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 489 qps (time: 00:06:43)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 489 qps (time: 00:06:43)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 489 qps (time: 00:06:43)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 489 qps (time: 00:06:43)
[ETA 00:00:33] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98124/114442 rate: 489 qps (time: 00:06:43)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99259/114442 rate: 487 qps (time: 00:06:44)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99259/114442 rate: 487 qps (time: 00:06:44)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99259/114442 rate: 487 qps (time: 00:06:44)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99259/114442 rate: 487 qps (time: 00:06:44)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99259/114442 rate: 487 qps (time: 00:06:44)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99259/114442 rate: 487 qps (time: 00:06:45)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99259/114442 rate: 487 qps (time: 00:06:45)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99259/114442 rate: 487 qps (time: 00:06:45)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99259/114442 rate: 487 qps (time: 00:06:45)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99259/114442 rate: 487 qps (time: 00:06:45)
[ETA 00:00:31] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99259/114442 rate: 487 qps (time: 00:06:46)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100438/114442 rate: 488 qps (time: 00:06:46)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100438/114442 rate: 488 qps (time: 00:06:46)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100438/114442 rate: 488 qps (time: 00:06:46)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100438/114442 rate: 488 qps (time: 00:06:46)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100438/114442 rate: 488 qps (time: 00:06:47)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100438/114442 rate: 488 qps (time: 00:06:47)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100438/114442 rate: 488 qps (time: 00:06:47)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100438/114442 rate: 488 qps (time: 00:06:47)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100438/114442 rate: 488 qps (time: 00:06:47)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100438/114442 rate: 488 qps (time: 00:06:48)
[ETA 00:00:28] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100438/114442 rate: 488 qps (time: 00:06:48)
[ETA 00:00:24] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102058/114442 rate: 511 qps (time: 00:06:48)
[ETA 00:00:24] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102058/114442 rate: 511 qps (time: 00:06:48)
[ETA 00:00:24] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102058/114442 rate: 511 qps (time: 00:06:48)
[ETA 00:00:24] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102058/114442 rate: 511 qps (time: 00:06:49)
[ETA 00:00:24] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102058/114442 rate: 511 qps (time: 00:06:49)
[ETA 00:00:24] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102058/114442 rate: 511 qps (time: 00:06:49)
[ETA 00:00:24] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102058/114442 rate: 511 qps (time: 00:06:49)
[ETA 00:00:24] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102058/114442 rate: 511 qps (time: 00:06:49)
[ETA 00:00:24] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102058/114442 rate: 511 qps (time: 00:06:50)
[ETA 00:00:24] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102058/114442 rate: 511 qps (time: 00:06:50)
[ETA 00:00:24] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 102058/114442 rate: 511 qps (time: 00:06:50)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103605/114442 rate: 522 qps (time: 00:06:50)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103605/114442 rate: 522 qps (time: 00:06:50)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103605/114442 rate: 522 qps (time: 00:06:51)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103605/114442 rate: 522 qps (time: 00:06:51)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103605/114442 rate: 522 qps (time: 00:06:51)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103605/114442 rate: 522 qps (time: 00:06:51)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103605/114442 rate: 522 qps (time: 00:06:51)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103605/114442 rate: 522 qps (time: 00:06:52)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103605/114442 rate: 522 qps (time: 00:06:52)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103605/114442 rate: 522 qps (time: 00:06:52)
[ETA 00:00:20] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 103605/114442 rate: 522 qps (time: 00:06:52)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:52)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:53)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:53)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:53)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:53)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:53)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:54)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:54)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:54)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:54)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:54)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:55)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:55)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:55)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:55)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:55)
[ETA 00:00:17] [0;37m|[0;37m███████████████████████████████████[1;30m░░░[0;37m|[0m 105160/114442 rate: 540 qps (time: 00:06:56)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:56)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:56)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:56)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:56)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:57)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:57)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:57)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:57)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:57)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:58)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:58)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:58)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:58)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:58)
[ETA 00:00:14] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 106739/114442 rate: 540 qps (time: 00:06:59)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:06:59)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:06:59)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:06:59)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:06:59)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:00)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:00)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:00)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:00)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:00)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:01)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:01)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:01)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:01)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:01)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:02)
[ETA 00:00:11] [0;37m|[0;37m████████████████████████████████████[1;30m░░[0;37m|[0m 108285/114442 rate: 557 qps (time: 00:07:02)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:02)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:02)
[ETA 00:00:08] [0;37m|[0;37m█████████████████████████████████████[1;30m░[0;37m|[0m 109785/114442 rate: 564 qps (time: 00:07:02)
