[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57532/114442 rate: 451 qps (time: 00:05:38)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57532/114442 rate: 451 qps (time: 00:05:39)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57532/114442 rate: 451 qps (time: 00:05:39)
[ETA 00:02:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58637/114442 rate: 437 qps (time: 00:05:39)
[ETA 00:02:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58637/114442 rate: 437 qps (time: 00:05:39)
[ETA 00:02:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58637/114442 rate: 437 qps (time: 00:05:39)
[ETA 00:02:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58637/114442 rate: 437 qps (time: 00:05:40)
[ETA 00:02:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58637/114442 rate: 437 qps (time: 00:05:40)
[ETA 00:02:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58637/114442 rate: 437 qps (time: 00:05:40)
[ETA 00:02:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58637/114442 rate: 437 qps (time: 00:05:40)
[ETA 00:02:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58637/114442 rate: 437 qps (time: 00:05:40)
[ETA 00:02:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58637/114442 rate: 437 qps (time: 00:05:41)
[ETA 00:02:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58637/114442 rate: 437 qps (time: 00:05:41)
[ETA 00:02:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58637/114442 rate: 437 qps (time: 00:05:41)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:41)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:41)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:42)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:42)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:42)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:42)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:42)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:43)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:43)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:43)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:43)
[ETA 00:02:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59774/114442 rate: 434 qps (time: 00:05:43)
[ETA 00:01:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60916/114442 rate: 461 qps (time: 00:05:44)
[ETA 00:01:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60916/114442 rate: 461 qps (time: 00:05:44)
[ETA 00:01:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60916/114442 rate: 461 qps (time: 00:05:44)
[ETA 00:01:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60916/114442 rate: 461 qps (time: 00:05:44)
[ETA 00:01:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60916/114442 rate: 461 qps (time: 00:05:44)
[ETA 00:01:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60916/114442 rate: 461 qps (time: 00:05:45)
[ETA 00:01:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60916/114442 rate: 461 qps (time: 00:05:45)
[ETA 00:01:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60916/114442 rate: 461 qps (time: 00:05:45)
[ETA 00:01:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60916/114442 rate: 461 qps (time: 00:05:45)
[ETA 00:01:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60916/114442 rate: 461 qps (time: 00:05:45)
[ETA 00:01:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60916/114442 rate: 461 qps (time: 00:05:46)
[ETA 00:01:48] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62053/114442 rate: 483 qps (time: 00:05:46)
[ETA 00:01:48] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62053/114442 rate: 483 qps (time: 00:05:46)
[ETA 00:01:48] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62053/114442 rate: 483 qps (time: 00:05:46)
[ETA 00:01:48] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62053/114442 rate: 483 qps (time: 00:05:46)
[ETA 00:01:48] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62053/114442 rate: 483 qps (time: 00:05:47)
[ETA 00:01:48] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62053/114442 rate: 483 qps (time: 00:05:47)
[ETA 00:01:48] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62053/114442 rate: 483 qps (time: 00:05:47)
[ETA 00:01:48] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62053/114442 rate: 483 qps (time: 00:05:47)
[ETA 00:01:48] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62053/114442 rate: 483 qps (time: 00:05:47)
[ETA 00:01:48] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62053/114442 rate: 483 qps (time: 00:05:48)
[ETA 00:01:48] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62053/114442 rate: 483 qps (time: 00:05:48)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:48)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:48)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:48)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:49)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:49)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:49)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:49)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:49)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:50)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:50)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:50)
[ETA 00:01:44] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63193/114442 rate: 488 qps (time: 00:05:50)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:50)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:51)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:51)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:51)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:51)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:51)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:52)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:52)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:52)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:52)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:52)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:53)
[ETA 00:01:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64289/114442 rate: 487 qps (time: 00:05:53)
[ETA 00:01:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65406/114442 rate: 483 qps (time: 00:05:53)
[ETA 00:01:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65406/114442 rate: 483 qps (time: 00:05:53)
[ETA 00:01:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65406/114442 rate: 483 qps (time: 00:05:53)
[ETA 00:01:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65406/114442 rate: 483 qps (time: 00:05:54)
[ETA 00:01:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65406/114442 rate: 483 qps (time: 00:05:54)
[ETA 00:01:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65406/114442 rate: 483 qps (time: 00:05:54)
[ETA 00:01:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65406/114442 rate: 483 qps (time: 00:05:54)
[ETA 00:01:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65406/114442 rate: 483 qps (time: 00:05:54)
[ETA 00:01:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65406/114442 rate: 483 qps (time: 00:05:55)
[ETA 00:01:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65406/114442 rate: 483 qps (time: 00:05:55)
[ETA 00:01:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65406/114442 rate: 483 qps (time: 00:05:55)
[ETA 00:01:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66540/114442 rate: 488 qps (time: 00:05:55)
[ETA 00:01:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66540/114442 rate: 488 qps (time: 00:05:55)
[ETA 00:01:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66540/114442 rate: 488 qps (time: 00:05:56)
[ETA 00:01:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66540/114442 rate: 488 qps (time: 00:05:56)
[ETA 00:01:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66540/114442 rate: 488 qps (time: 00:05:56)
[ETA 00:01:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66540/114442 rate: 488 qps (time: 00:05:56)
[ETA 00:01:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66540/114442 rate: 488 qps (time: 00:05:56)
[ETA 00:01:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66540/114442 rate: 488 qps (time: 00:05:57)
[ETA 00:01:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66540/114442 rate: 488 qps (time: 00:05:57)
[ETA 00:01:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66540/114442 rate: 488 qps (time: 00:05:57)
[ETA 00:01:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66540/114442 rate: 488 qps (time: 00:05:57)
[ETA 00:01:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67661/114442 rate: 487 qps (time: 00:05:57)
[ETA 00:01:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67661/114442 rate: 487 qps (time: 00:05:58)
[ETA 00:01:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67661/114442 rate: 487 qps (time: 00:05:58)
[ETA 00:01:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67661/114442 rate: 487 qps (time: 00:05:58)
[ETA 00:01:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67661/114442 rate: 487 qps (time: 00:05:58)
[ETA 00:01:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67661/114442 rate: 487 qps (time: 00:05:58)
[ETA 00:01:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67661/114442 rate: 487 qps (time: 00:05:59)
[ETA 00:01:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67661/114442 rate: 487 qps (time: 00:05:59)
[ETA 00:01:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67661/114442 rate: 487 qps (time: 00:05:59)
[ETA 00:01:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67661/114442 rate: 487 qps (time: 00:05:59)
[ETA 00:01:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67661/114442 rate: 487 qps (time: 00:05:59)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68797/114442 rate: 492 qps (time: 00:06:00)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68797/114442 rate: 492 qps (time: 00:06:00)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68797/114442 rate: 492 qps (time: 00:06:00)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68797/114442 rate: 492 qps (time: 00:06:00)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68797/114442 rate: 492 qps (time: 00:06:00)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68797/114442 rate: 492 qps (time: 00:06:01)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68797/114442 rate: 492 qps (time: 00:06:01)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68797/114442 rate: 492 qps (time: 00:06:01)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68797/114442 rate: 492 qps (time: 00:06:01)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68797/114442 rate: 492 qps (time: 00:06:01)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68797/114442 rate: 492 qps (time: 00:06:02)
[ETA 00:01:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69936/114442 rate: 497 qps (time: 00:06:02)
[ETA 00:01:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69936/114442 rate: 497 qps (time: 00:06:02)
[ETA 00:01:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69936/114442 rate: 497 qps (time: 00:06:02)
[ETA 00:01:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69936/114442 rate: 497 qps (time: 00:06:02)
[ETA 00:01:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69936/114442 rate: 497 qps (time: 00:06:03)
[ETA 00:01:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69936/114442 rate: 497 qps (time: 00:06:03)
[ETA 00:01:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69936/114442 rate: 497 qps (time: 00:06:03)
[ETA 00:01:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69936/114442 rate: 497 qps (time: 00:06:03)
[ETA 00:01:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69936/114442 rate: 497 qps (time: 00:06:03)
[ETA 00:01:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69936/114442 rate: 497 qps (time: 00:06:04)
[ETA 00:01:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69936/114442 rate: 497 qps (time: 00:06:04)
[ETA 00:01:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71073/114442 rate: 497 qps (time: 00:06:04)
[ETA 00:01:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71073/114442 rate: 497 qps (time: 00:06:04)
[ETA 00:01:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71073/114442 rate: 497 qps (time: 00:06:04)
[ETA 00:01:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71073/114442 rate: 497 qps (time: 00:06:05)
[ETA 00:01:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71073/114442 rate: 497 qps (time: 00:06:05)
[ETA 00:01:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71073/114442 rate: 497 qps (time: 00:06:05)
[ETA 00:01:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71073/114442 rate: 497 qps (time: 00:06:05)
[ETA 00:01:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71073/114442 rate: 497 qps (time: 00:06:05)
[ETA 00:01:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71073/114442 rate: 497 qps (time: 00:06:06)
[ETA 00:01:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71073/114442 rate: 497 qps (time: 00:06:06)
[ETA 00:01:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71073/114442 rate: 497 qps (time: 00:06:06)
[ETA 00:01:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72210/114442 rate: 501 qps (time: 00:06:06)
[ETA 00:01:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72210/114442 rate: 501 qps (time: 00:06:06)
[ETA 00:01:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72210/114442 rate: 501 qps (time: 00:06:07)
[ETA 00:01:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72210/114442 rate: 501 qps (time: 00:06:07)
[ETA 00:01:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72210/114442 rate: 501 qps (time: 00:06:07)
[ETA 00:01:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72210/114442 rate: 501 qps (time: 00:06:07)
[ETA 00:01:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72210/114442 rate: 501 qps (time: 00:06:07)
[ETA 00:01:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72210/114442 rate: 501 qps (time: 00:06:08)
[ETA 00:01:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72210/114442 rate: 501 qps (time: 00:06:08)
[ETA 00:01:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72210/114442 rate: 501 qps (time: 00:06:08)
[ETA 00:01:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72210/114442 rate: 501 qps (time: 00:06:08)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:08)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:09)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:09)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:09)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:09)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:09)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:10)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:10)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:10)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:10)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:10)
[ETA 00:01:21] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73345/114442 rate: 501 qps (time: 00:06:11)
[ETA 00:01:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74454/114442 rate: 496 qps (time: 00:06:11)
[ETA 00:01:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74454/114442 rate: 496 qps (time: 00:06:11)
