[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90068/114442 rate: 300 qps (time: 00:04:59)
[ETA 00:01:21] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90128/114442 rate: 300 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90188/114442 rate: 300 qps (time: 00:04:59)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90249/114442 rate: 299 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m██████████████████████████████[1;30m░░░░░░░░[0;37m|[0m 90309/114442 rate: 299 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90369/114442 rate: 299 qps (time: 00:05:00)
[ETA 00:01:20] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90429/114442 rate: 299 qps (time: 00:05:00)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90490/114442 rate: 299 qps (time: 00:05:00)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90550/114442 rate: 299 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90610/114442 rate: 299 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90671/114442 rate: 299 qps (time: 00:05:01)
[ETA 00:01:19] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90731/114442 rate: 299 qps (time: 00:05:01)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90791/114442 rate: 299 qps (time: 00:05:01)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90852/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90912/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 90973/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:18] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91033/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91094/114442 rate: 299 qps (time: 00:05:02)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91154/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91214/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91275/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:17] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91336/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91396/114442 rate: 299 qps (time: 00:05:03)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91456/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91517/114442 rate: 299 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91577/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:16] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91638/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91698/114442 rate: 300 qps (time: 00:05:04)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91759/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91819/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91880/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:15] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 91940/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92001/114442 rate: 300 qps (time: 00:05:05)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92061/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92121/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92182/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:14] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92242/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92302/114442 rate: 300 qps (time: 00:05:06)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92363/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92423/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92483/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:13] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92544/114442 rate: 300 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92604/114442 rate: 302 qps (time: 00:05:07)
[ETA 00:01:12] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92664/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92725/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92785/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92846/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92906/114442 rate: 302 qps (time: 00:05:08)
[ETA 00:01:11] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 92967/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93027/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93088/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93148/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93209/114442 rate: 302 qps (time: 00:05:09)
[ETA 00:01:10] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93269/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m███████████████████████████████[1;30m░░░░░░░[0;37m|[0m 93329/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93390/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93420/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93480/114442 rate: 302 qps (time: 00:05:10)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93541/114442 rate: 299 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93601/114442 rate: 299 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93661/114442 rate: 299 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93722/114442 rate: 299 qps (time: 00:05:11)
[ETA 00:01:09] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93782/114442 rate: 299 qps (time: 00:05:11)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93843/114442 rate: 299 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93903/114442 rate: 299 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 93964/114442 rate: 299 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94024/114442 rate: 299 qps (time: 00:05:12)
[ETA 00:01:08] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94084/114442 rate: 299 qps (time: 00:05:12)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94145/114442 rate: 299 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94205/114442 rate: 299 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94265/114442 rate: 299 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94326/114442 rate: 299 qps (time: 00:05:13)
[ETA 00:01:07] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94386/114442 rate: 299 qps (time: 00:05:13)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94446/114442 rate: 299 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94507/114442 rate: 299 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94567/114442 rate: 299 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94628/114442 rate: 299 qps (time: 00:05:14)
[ETA 00:01:06] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94688/114442 rate: 299 qps (time: 00:05:14)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94748/114442 rate: 299 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94809/114442 rate: 299 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94869/114442 rate: 299 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94930/114442 rate: 299 qps (time: 00:05:15)
[ETA 00:01:05] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 94990/114442 rate: 299 qps (time: 00:05:15)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95050/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95111/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95171/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95231/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:04] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95292/114442 rate: 299 qps (time: 00:05:16)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95352/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95412/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95473/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95533/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:03] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95594/114442 rate: 299 qps (time: 00:05:17)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95654/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95714/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95775/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95835/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:02] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95896/114442 rate: 299 qps (time: 00:05:18)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 95956/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96016/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96077/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96137/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:01] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96198/114442 rate: 299 qps (time: 00:05:19)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96258/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m████████████████████████████████[1;30m░░░░░░[0;37m|[0m 96318/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96379/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96439/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:01:00] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96500/114442 rate: 299 qps (time: 00:05:20)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96560/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96627/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96687/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:59] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96747/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96808/114442 rate: 299 qps (time: 00:05:21)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96868/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96929/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 96959/114442 rate: 299 qps (time: 00:05:22)
[ETA 00:00:58] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97020/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97081/114442 rate: 300 qps (time: 00:05:22)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97141/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97201/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97262/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97322/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97383/114442 rate: 300 qps (time: 00:05:23)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97443/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97503/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97564/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:56] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97624/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97685/114442 rate: 300 qps (time: 00:05:24)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97745/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97805/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97866/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:55] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97926/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 97987/114442 rate: 300 qps (time: 00:05:25)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98047/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98108/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98168/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:54] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98229/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98289/114442 rate: 300 qps (time: 00:05:26)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98349/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98409/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98469/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:53] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98530/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98590/114442 rate: 300 qps (time: 00:05:27)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98651/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98711/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98772/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:52] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98832/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98893/114442 rate: 300 qps (time: 00:05:28)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 98953/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99014/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99074/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:51] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99134/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99195/114442 rate: 300 qps (time: 00:05:29)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99255/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99315/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:50] [0;37m|[0;37m█████████████████████████████████[1;30m░░░░░[0;37m|[0m 99376/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99436/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99496/114442 rate: 300 qps (time: 00:05:30)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99557/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99617/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:49] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99677/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99738/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99798/114442 rate: 300 qps (time: 00:05:31)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99858/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99919/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:48] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 99979/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100040/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100100/114442 rate: 300 qps (time: 00:05:32)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100160/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100221/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100281/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:47] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100341/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100402/114442 rate: 300 qps (time: 00:05:33)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100462/114442 rate: 302 qps (time: 00:05:34)
[ETA 00:00:46] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100523/114442 rate: 302 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100584/114442 rate: 302 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100644/114442 rate: 302 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100704/114442 rate: 302 qps (time: 00:05:34)
[ETA 00:00:45] [0;37m|[0;37m██████████████████████████████████[1;30m░░░░[0;37m|[0m 100765/114442 rate: 302 qps (time: 00:05:35)
